nucleus_id,x,y,area,perimeter,circularity,aspect_ratio,solidity,eccentricity,extent,feret_diameter_max,roundness,haralick_contrast,haralick_homogeneity,haralick_energy,haralick_correlation,lbp_uniformity,lbp_entropy,r_mean,r_std,r_median,r_skewness,r_kurtosis,g_mean,g_std,g_median,g_skewness,g_kurtosis,b_mean,b_std,b_median,b_skewness,b_kurtosis,rg_ratio,rb_ratio,gb_ratio,rg_diff,rb_diff,gb_diff,intensity_mean,intensity_std,intensity_median,intensity_min,intensity_max,intensity_range,intensity_skewness,intensity_kurtosis
32.0,1293.3609907120742,495.4699690402477,2833.0,196.16652224137044,0.9251382836653356,1.0014473662914394,0.9826569545612209,0.05374439581576686,0.7869444444444444,61.61168720299745,0.9986042780989074,2.0646942703818856,0.9989152671399393,0.9984540157049965,0.941292288939981,0.9972104221134276,0.01813411801017491,106.120367102012,82.64003391012011,80.0,0.3871384019204549,-1.4828506068984237,68.24496999647018,62.437187613175446,44.0,0.6865830677911947,-0.9408132541232108,106.17613836921991,62.44617903455865,97.0,0.2993665134382504,-1.3844080191793795,1.5549917760582992,0.9994747288028698,0.6427524210674239,37.87539710554182,-0.05577126720791625,-37.93116837274974,83.89516413695729,67.73064388692417,62.0,11,232,221,0.521995836283423,-1.2266078465420656
33.0,96.755873340143,517.2053115423902,2828.0,195.58073580374355,0.9290457860338617,1.003423020034246,0.985022640195054,0.0825290774054596,0.7855555555555556,61.465437442517235,0.996601905183208,1.1482054663778112,0.9989995754295391,0.9984566898936896,0.9391672284965896,0.9972551926949805,0.01787244051985736,83.86987270155586,63.94154009097576,64.0,0.6627517516459583,-0.8728620859837659,47.11280056577086,41.198020340700324,32.0,1.0270465876606754,0.06667414823391349,88.38366336633663,46.19929739345669,82.0,0.4579314059585418,-0.9628706244091063,1.7801928922542616,0.9489295816335798,0.5330487419427533,36.757072135785,-4.513790664780771,-41.27086280056577,62.803748231966054,48.02493046686061,48.0,14,205,191,0.8089281572774188,-0.5070352803763578
34.0,591.2815230961298,535.6785268414482,2831.0,196.16652224137044,0.9244851680397336,1.002643763128791,0.9836692147324531,0.07257156108147123,0.7863888888888889,61.61168720299745,0.9973840982475588,1.6744862111458703,0.9988661167723418,0.998455081630287,0.9401418792125928,0.9970473460464674,0.018930576702995333,110.28717767573296,67.33192380630463,90.0,0.43151929338691347,-1.33133812672952,62.479335923701875,44.06019509315187,47.0,0.6699748695533244,-0.8333621154496242,109.32532673966796,39.89273578986515,101.0,0.3735757991197194,-1.142791931680615,1.7651784553253935,1.0087980613884149,0.5714991922450346,47.80784175203109,0.9618509360650052,-46.84599081596608,82.11091487107029,50.13484879289626,67.0,19,198,179,0.534298028715395,-1.1040169434115388
35.0,993.4192415730336,564.4403089887641,2833.0,196.16652224137044,0.9251382836653356,1.0011040506141837,0.9829979181124219,0.04695156888437514,0.7869444444444444,61.61168720299745,0.9989487877017292,1.745268247533525,0.9988493145256936,0.9984540132752328,0.947072817518962,0.9971049245379303,0.018592560814739985,115.3261560183551,66.95495488540023,110.0,0.279604783220349,-1.153513995494292,69.76809036357218,51.99804713868401,55.0,0.9661522418796082,0.3040929272608861,115.39887045534769,46.93089329679897,110.0,0.3892809172589381,-0.7677752783041831,1.6529928713428672,0.9993698860586278,0.6045820906930602,45.55806565478292,-0.07271443699258384,-45.630780091775506,88.58418637486763,55.274299700628006,78.0,19,242,223,0.640681585393835,-0.480206564729567
36.0,1593.460339943343,561.7828139754486,2831.0,196.16652224137044,0.9244851680397336,1.0023883854913114,0.9836692147324531,0.06899066720728494,0.7863888888888889,61.61168720299745,0.9976285768635326,0.8003317490463819,0.9987404822893725,0.9984550808253002,0.9514251549609105,0.9970215994380417,0.01944985317164867,92.81631932179442,28.482449100515428,92.0,0.33747183801038355,-0.23302019257512985,52.399505475097136,20.981423208503998,49.0,0.7874395941618381,0.5855063312407203,102.60579300600494,21.550430983852554,101.0,0.29559292340755633,-0.2665311469366345,1.7713205206817886,0.9045914134328843,0.5106875931652263,40.41681384669729,-9.78947368421052,-50.20628753090781,70.20664076298128,22.88879413404102,68.0,27,152,125,0.5734754720904235,0.10963571197766342
37.0,1565.3536585365853,557.5975609756098,2833.0,196.16652224137044,0.9251382836653356,1.0016448048436914,0.98333911836168,0.05728447696580819,0.7869444444444444,61.61168720299745,0.9984002862243478,1.2829421779795158,0.9988029474548542,0.9984540116977203,0.9724220607101737,0.9970174206220069,0.01922618272131968,148.7970349452877,59.64348811253398,155.0,-0.030940324830109247,-1.3221170083468896,90.22590893046241,50.49501315063824,79.0,0.652096197877063,-0.6849093079607593,134.33109777620896,41.94498030996845,128.0,0.44284737195377377,-0.7615086375474682,1.6491608309515777,1.107688669328585,0.6716680681096535,58.57112601482528,14.465937169078728,-44.105188845746554,112.76773738086834,51.64219937716959,107.0,27,219,192,0.383396267223826,-1.0145715654129617
38.0,69.99837662337663,570.8847402597403,2823.0,196.16652224137044,0.9218727055373253,1.005041298070541,0.9832810867293625,0.10003430093873057,0.7841666666666667,61.465437442517235,0.9949750424353949,2.333515738307289,0.9987633846160392,0.9984593558008686,0.9565957771882218,0.9970154344574021,0.018915996436277335,161.9298618490967,44.9505498859579,170.0,-0.2618973960958063,-1.2654255898126547,103.40099185263904,46.96610605196381,99.0,0.41470547085848186,-0.8327762888348542,148.71661353170387,37.268873480539405,144.0,0.3369886868948614,-0.9788291306266648,1.566037800485637,1.0888485018821863,0.6952887737087032,58.52886999645767,13.21324831739284,-45.31562167906483,126.07297201558626,44.141172777476356,126.0,55,227,172,0.15393018413810475,-1.0993179713264052
39.0,952.3549222797928,602.506908462867,2834.0,196.16652224137044,0.9254648414781367,1.0008846008188679,0.9826629680998613,0.04203399633293986,0.7872222222222223,61.61168720299745,0.9991603619982259,2.073661327402322,0.9988204840032532,0.9984534780467096,0.9581418223663903,0.9970516039963118,0.018907439735919084,142.3390966831334,80.59595229159788,160.0,-0.1389534428603259,-1.6212575053006844,90.20748059280169,59.32725051771176,93.0,0.15691968911794832,-1.3612342159670148,131.59139026111504,51.87723290182881,140.0,-0.11087014746951045,-1.35094617096605,1.5779079046171018,1.0816748451443796,0.6855120263851279,52.131616090331704,10.747706422018354,-41.38390966831335,110.50882145377558,64.5136910282304,118.0,21,233,212,0.007299015400353754,-1.4999537656643713
40.0,1472.312133072407,636.0737116764514,2826.0,196.16652224137044,0.9228523789757285,1.0020588302949187,0.9829565217391304,0.06407011051500926,0.785,61.465437442517235,0.9979415495751184,0.8901679800181053,0.9990209478749282,0.9984577569829167,0.9393143350063229,0.9972763707521605,0.018100710766015486,74.93878273177636,61.81944238648098,46.0,1.2484830004514849,0.1629203696891781,39.5,35.272714193777254,22.0,1.2307686602778265,0.1587618477869146,78.2176220806794,39.67952459102075,64.0,0.7147610180914548,-0.8022785427363606,1.8971843729515603,0.958080554461029,0.5050012893412471,35.43878273177636,-3.2788393489030483,-38.717622080679405,54.51273885350319,43.46694264742337,34.0,12,170,158,1.1926591614882465,0.047184547391032616
41.0,1781.75,623.60546875,1876.0,170.91168824543144,0.807047636248098,1.5581424096999035,0.9852941176470589,0.7668805479095421,0.8228070175438597,61.39218191268331,0.6165797192804041,0.9951188856481132,0.999256454078035,0.998996416857198,0.9771186544453266,0.9980145322106817,0.013275184455237494,180.18710021321962,44.06674603957739,193.0,-0.7754260392531231,-0.5059783870108832,119.4051172707889,44.060569081671495,116.0,0.27532120679293975,-0.6404807240705046,160.82036247334756,34.016367424330866,159.0,0.0631094838181732,-0.6579774358788759,1.5090400171412874,1.120424661665401,0.7424751159263395,60.781982942430716,19.366737739872065,-41.41524520255865,142.31076759061833,42.124522372664245,143.5,51,222,171,-0.10163074589715339,-0.733533736709389
42.0,9.31728045325779,650.1628895184136,1990.0,173.7401153701776,0.8284431842978707,1.4810312057577815,0.9871031746031746,0.7376299288243081,0.8291666666666667,61.18823416311342,0.65172201694307,0.8875660371913766,0.9992949727757843,0.9989349629137755,0.9737063831116042,0.9979931819193135,0.013531965001110573,146.2281407035176,80.94943028445097,178.0,-0.3547681752271132,-1.500719793893244,85.73618090452261,60.72580476460548,85.0,0.26793095745089285,-1.2065252292909725,125.51356783919599,56.51405807971463,132.0,-0.06117802332754224,-1.3310576791766557,1.7055593001767757,1.1650385151248666,0.683082971669619,60.49195979899498,20.71457286432161,-39.77738693467337,108.37236180904523,65.49939230183205,119.0,18,225,207,-0.020367056808448098,-1.3831060084282225
43.0,977.0515050167224,726.8220735785953,2828.0,196.16652224137044,0.9235054946013304,1.0027624425760726,0.9836521739130435,0.0741759793785165,0.7855555555555556,61.465437442517235,0.9972353513423214,1.8592449930369042,0.9989051173084268,0.9984566860034753,0.9466236491239601,0.9970984433797595,0.018848143129632018,112.10855728429986,83.38454415538054,98.0,0.1806831004945887,-1.6552574991516995,69.52475247524752,55.5303135588899,59.0,0.35818059891160586,-1.3238661833311163,107.3412305516266,57.23761149728659,109.0,0.05244812538139041,-1.4929058566348556,1.6124984741808601,1.0444128198276612,0.6476984856414916,42.58380480905234,4.7673267326732685,-37.81647807637907,86.57673267326733,63.56297022821258,77.0,11,210,199,0.2419488896188147,-1.5178076393998803
44.0,152.3875305623472,736.5672371638142,2835.0,196.16652224137044,0.9257913992909377,1.000680061352978,0.9830097087378641,0.03686104329267287,0.7875,61.61168720299745,0.9993725422552346,1.8907964221549367,0.998855085751781,0.9984529449960445,0.9310007725757454,0.9970792995409434,0.018852420376096184,103.66384479717813,63.709677275242846,87.0,0.40484182611890146,-1.3056771770763138,61.60176366843034,48.541737858772535,46.0,0.6729671559043114,-0.8263223322132798,104.8458553791887,50.94002296438667,90.0,0.48089589199136457,-1.2007348275185346,1.6828064429287677,0.988726205935041,0.5875460069029984,42.06208112874779,-1.1820105820105766,-43.24409171075837,79.10229276895943,52.8799123204487,63.0,17,217,200,0.5340820064716342,-1.0963074203797938
45.0,1123.8274695534506,737.6224627875507,2824.0,195.58073580374355,0.9277317184439977,1.0030668951259416,0.9853454291695743,0.07813889979379358,0.7844444444444445,61.465437442517235,0.9969515756285495,1.9635193614685877,0.9988389278748229,0.9984588238494146,0.9457282241461065,0.9971666873896101,0.018391048889112773,116.91643059490085,80.86003776509546,100.0,0.20125442197655796,-1.6396119365076525,70.73335694050992,56.84956110967506,59.0,0.38561099098806756,-1.327559413094088,111.09525495750708,57.03449758840368,106.5,0.1754218879568157,-1.5164803173135417,1.6529178827617041,1.052398058220534,0.636691071706898,46.183073654390924,5.821175637393765,-40.36189801699716,89.13385269121812,63.67173973119914,77.0,15,211,196,0.2786657234075219,-1.5015262303635155
46.0,65.01904761904763,735.5032967032967,2824.0,194.99494936611663,0.9333141087181696,1.0036532519080057,0.9853454291695743,0.08524470194459591,0.7844444444444445,61.61168720299745,0.9963551702953378,1.714115473036305,0.9987729985552035,0.9984588214124407,0.9596075589940936,0.9970195990056411,0.019038098331078574,135.14270538243625,69.15872834281551,119.5,0.18321522831454895,-1.5807930255765146,82.18342776203966,56.52810534768927,64.0,0.6894577566364498,-0.7170302986595756,127.75531161473087,48.7690034157594,116.0,0.5034457014506034,-0.9836095301987835,1.6444033677151384,1.0578245528442496,0.6432877562837798,52.95927762039659,7.387393767705376,-45.571883852691215,103.21848441926346,58.49860835586351,89.5,27,237,210,0.46165785758799976,-1.1329995083625253
47.0,1604.5227642276425,742.670731707317,2833.0,196.16652224137044,0.9251382836653356,1.0008312703995568,0.9826569545612209,0.04074886578743967,0.7869444444444444,61.61168720299745,0.9992052258998957,2.135329884026775,0.9987730717794547,0.998454011953274,0.9523304133273979,0.9970090820014945,0.018904467205039126,137.319449346982,73.97385056705205,142.0,-0.011454606222660773,-1.5738484092365055,85.55171196611366,57.14932562826931,77.0,0.5058782971778596,-0.8707666183111833,126.87539710554182,47.55063444665009,124.0,0.23588275273321835,-1.0956978395727615,1.6051046342732758,1.0823173954887724,0.6742970971344403,51.76773738086834,10.444052241440176,-41.323685139428164,105.73914578185669,60.25177855614336,105.0,22,232,210,0.2604673595884399,-1.238485507449084
48.0,1720.7441314553992,762.7828638497652,2826.0,195.58073580374355,0.9283887522389298,1.0047262291824441,0.9850121993726036,0.09688068146461454,0.785,61.465437442517235,0.9953191331567114,1.844990685589758,0.9989451505608465,0.9984577548093586,0.9443247722616838,0.9970889096936973,0.01875622071257721,100.97841472045293,76.34254777847373,75.0,0.4953809677259972,-1.2740824170892862,70.19674451521585,59.184713942793394,50.0,0.8055568810720901,-0.5284195720891676,105.80927105449399,56.15661611330736,100.0,0.31843883577389276,-1.090830252775738,1.4385056660059354,0.9543437329641133,0.6634271630034831,30.781670205237077,-4.830856334041059,-35.612526539278136,83.45329087048832,63.38547505637829,63.0,13,230,217,0.6278914870211244,-0.9126029130462765
49.0,633.4803671596125,773.329423763386,2833.0,196.16652224137044,0.9251382836653356,1.0008312703995565,0.9826569545612209,0.040748865787438304,0.7869444444444444,61.61168720299745,0.9992052258998965,1.7165554958226763,0.9989397159598168,0.9984540148980067,0.9367697464295127,0.9971677677787977,0.018370766306981125,94.76420755382986,64.09019106790882,62.0,0.9837054841941169,-0.3599005854400663,60.694669961171904,54.8737950980544,33.0,1.3358120640311972,0.7911635410729647,106.08189198729262,48.153299005403134,91.0,0.8507526702774227,-0.34421165649959473,1.5613266801565453,0.8933118157912585,0.572149203074029,34.06953759265796,-11.317684433462759,-45.38722202612072,76.06247793858101,56.47345349825322,48.0,23,244,221,1.1629024858130985,0.22070859695883893
50.0,978.5607569721116,796.8286852589641,2827.0,196.16652224137044,0.9231789367885295,1.0031347641608288,0.983304347826087,0.07899475184934432,0.7852777777777777,61.61168720299745,0.9968828653780777,2.3107870810252162,0.998849342128352,0.9984572186884055,0.9588915942455497,0.9970622197711003,0.018912763542440737,148.15351963211884,81.72525814184677,176.0,-0.3779472435398988,-1.4673698687435515,98.94941634241245,65.55486491173924,96.0,0.16406221749806169,-1.2126820033711365,136.16802263883977,57.85584952367053,139.0,-0.10149513764814572,-1.2737885065759498,1.4972652200320906,1.088019909233459,0.7266714638633229,49.204103289706396,11.985496993279071,-37.218606296427325,117.91050583657588,68.72051731850058,123.0,17,238,221,-0.07890602236035996,-1.3637470597034154
51.0,1159.3777637397347,881.3108022741629,2834.0,196.16652224137044,0.9254648414781367,1.000507331818941,0.9840277777777777,0.03184167085984704,0.7872222222222223,61.61168720299745,0.9995222247297969,1.9327866171750672,0.9988819410067891,0.9984534786087997,0.9511819706459095,0.9970921927164665,0.018536117084167334,119.90190543401553,66.16220825812589,103.0,0.43859125502476876,-1.2420188331481454,82.2060691601976,56.917122254999505,65.0,0.8485392170757899,-0.2012506539599368,127.75935074100212,45.22267449363841,123.0,0.42831733077434725,-0.8254512664941185,1.4585529591521156,0.9384980804809402,0.6434446377767217,37.69583627381793,-7.857445306986591,-45.55328158080452,98.67148906139732,57.87826746589754,83.0,30,246,216,0.6475187259231334,-0.7136266424269402
52.0,557.5917159763313,879.3550295857988,2834.0,196.16652224137044,0.9254648414781367,1.0003368841054292,0.9833448993754337,0.025950489225167517,0.7872222222222223,61.61168720299745,0.9997107303710101,1.2565240950914183,0.998924013200066,0.9984534780313363,0.9772138272294074,0.9970206186398843,0.019094794520850257,188.17501764290756,34.53511805988819,195.5,-1.215754226180578,0.9925875334068595,101.25405786873677,26.868633337447555,102.0,-0.12681952241576033,-0.5917977869162554,144.3909668313338,20.55693171019556,145.0,-0.01508649118073827,-0.6304680315882338,1.8584442105685,1.3032326174710676,0.7012492546500065,86.9209597741708,43.78405081157376,-43.13690896259703,132.16266760762173,27.665139054861104,135.0,59,186,127,-0.5089999815190709,-0.15970114035227567
53.0,1535.3333333333333,914.6753086419752,2832.0,196.16652224137047,0.9248117258525345,1.0018654274770649,0.9833333333333333,0.06099542114050374,0.7866666666666666,61.61168720299745,0.998162581329061,2.1400581629610307,0.998823008865541,0.9984545463370538,0.9601294388044115,0.9970301886301248,0.01923956198724849,153.10628531073445,60.209477218587004,131.0,0.3308218302224264,-1.3765193407795737,96.45621468926554,65.8175137539004,64.0,0.8864138341370338,-0.741192331381026,137.5293079096045,50.25665613308553,115.0,0.7595126770210238,-0.9271854882659349,1.5873138480896107,1.113262966547153,0.701350251486718,56.65007062146891,15.576977401129938,-41.073093220338976,118.08121468926554,61.735955082406875,90.0,38,240,202,0.7147214276948535,-0.990293361701089
54.0,318.3018867924528,899.3018867924528,2830.0,196.16652224137044,0.9241586102269326,1.002027384104301,0.9833217512161223,0.06358042621697474,0.7861111111111111,61.465437442517235,0.9979956590965668,1.7051462784575808,0.9988823641340284,0.998455615975955,0.9640000053641954,0.9970643308092995,0.018954632323806897,162.9590106007067,49.62749311137247,151.0,0.32019104092622264,-1.4550998126907924,87.85583038869258,50.65088426981298,67.0,0.9521285708128523,-0.34271860949586985,132.2904593639576,40.85562463668003,118.0,0.7505164541312556,-0.6471268113707689,1.8548457157545089,1.2318273848626573,0.6641131250963243,75.10318021201412,30.668551236749096,-44.43462897526503,115.37703180212014,48.66232065223023,99.0,57,227,170,0.7191566227260925,-0.8219214641716874
55.0,423.3218116805721,911.9046483909416,2824.0,196.16652224137047,0.9221992633501261,1.0018964189035517,0.982944657152802,0.06149858380292613,0.7844444444444445,61.465437442517235,0.998108212887533,2.3979823587314444,0.998788299289609,0.9984588214740768,0.9637798965795463,0.9970410494996221,0.018743662176326593,160.06940509915015,76.66866184983532,195.0,-0.6926168952796997,-1.1130659360087307,113.10269121813032,69.084975130569,113.0,0.012269934400503828,-1.0908603429240726,147.93661473087818,62.80016773300446,157.0,-0.37649701389036927,-1.0692731627717937,1.4152572620071269,1.0820134379189046,0.7645348071794591,46.96671388101983,12.13279036827197,-34.83392351274786,131.1306657223796,69.03622951725478,143.0,15,244,229,-0.3129116981104669,-1.1312287361344326
56.0,895.0436781609195,920.8477011494252,2828.0,196.16652224137044,0.9235054946013304,1.0033409755459433,0.9836521739130435,0.0815390292317863,0.7855555555555556,61.465437442517235,0.996654647030219,3.3380388116458453,0.9988537714478322,0.9984566851557309,0.9299005755711502,0.9970654185882574,0.018965984067369452,110.60855728429986,79.445269234346,71.5,0.5703926315554011,-1.3089035130656759,87.9087694483734,78.65891144844159,44.0,0.6590008553048394,-1.1651581725346758,124.5912305516266,67.71821937769168,91.0,0.5389404267645836,-1.3259343809816246,1.2582198337917998,0.8877716095626687,0.7055775038025351,22.699787835926458,-13.982673267326732,-36.68246110325319,98.88472418670439,77.40327819464453,57.0,19,249,230,0.6185348185815344,-1.2346265769487421
57.0,1757.1068702290077,954.7879558948262,2828.0,196.16652224137044,0.9235054946013304,1.001366174184834,0.9833101529902643,0.05221838044264822,0.7855555555555556,61.465437442517235,0.9986291009396855,2.462717242720813,0.9988479083610015,0.998456684598648,0.9575154677920988,0.9970568231080521,0.019109083797558907,140.83097595473834,86.70788398500933,169.5,-0.20447694420599255,-1.6785975644897455,100.85643564356435,70.51581952798051,113.0,0.03519401803851747,-1.4837306015020857,136.251414427157,65.95569921516416,161.0,-0.25278728049806887,-1.535801034231863,1.396350912621064,1.033611111831256,0.7402230359774388,39.97454031117398,4.5795615275813475,-35.394978783592634,116.83946251768035,74.48319137718869,135.0,15,232,217,-0.09333819931548847,-1.5880650811053754
58.0,515.0171557562077,974.344920993228,2825.0,196.16652224137044,0.9225258211629274,1.0035275910001145,0.9822670375521557,0.083773654106657,0.7847222222222222,61.465437442517235,0.9964809536022505,1.5002773481879386,0.9990381389379023,0.9984582930242121,0.9036835238425922,0.9972593720935025,0.018074606335601623,68.97203539823009,53.38943845307824,39.0,1.1548662841047048,0.17714781876813568,42.663716814159294,43.66067277593463,22.0,1.7591238929157178,2.547446584331208,84.97026548672567,45.191413948003245,71.0,1.1002863766463082,0.42023364354340087,1.6166438498198987,0.8117196645563495,0.5021017242881765,26.308318584070797,-15.998230088495575,-42.30654867256637,55.35504424778761,45.81957262587148,33.0,13,221,208,1.451234106176227,1.389639578886853
59.0,1648.5806094182826,992.1036011080332,2825.0,195.58073580374358,0.9280602353414636,1.0030325123450845,0.9836350974930362,0.07770165651396264,0.7847222222222222,61.61168720299745,0.9969773773862646,1.9939731544054542,0.9988529992248497,0.9984582894403956,0.9262463091484736,0.9971038692173672,0.018588947240682146,96.1553982300885,71.34530956217674,66.0,0.6294116180221951,-1.117597214982259,61.85840707964602,49.44684233529611,43.0,0.6529620931775142,-1.003420167154077,102.75256637168141,46.98837379793856,98.0,0.2469219181348608,-1.2894272422075825,1.5544434906984883,0.9357955876467074,0.602013256348544,34.29699115044247,-6.597168141592917,-40.89415929203539,76.77769911504424,55.39252815350552,56.0,17,196,179,0.6063747891827562,-1.0949909969674347
60.0,817.417445482866,994.1079958463137,2825.0,195.58073580374358,0.9280602353414636,1.0030325123450845,0.9836350974930362,0.07770165651396194,0.7847222222222222,61.61168720299745,0.9969773773862646,2.398591562843679,0.9987910146354633,0.9984582868482581,0.955926405693075,0.9970143336800252,0.019004789395260506,149.7129203539823,58.04457298088668,154.0,-0.07117087849632232,-1.4371317188531423,102.3553982300885,59.46873107174804,95.0,0.4343307376662072,-0.9213630788584051,145.54194690265487,49.331414103474756,145.0,0.19963069056410848,-1.217616059951009,1.4626773276509637,1.0286582221826008,0.703270778001054,47.3575221238938,4.170973451327427,-43.186548672566374,121.44070796460177,57.43916926514926,119.0,38,242,204,0.23867352342994436,-1.1752053819374972
61.0,1251.7786259541986,1013.9935408103348,2823.0,196.16652224137044,0.9218727055373253,1.0044973269488688,0.9825965889314305,0.09452162644100578,0.7841666666666667,61.465437442517235,0.9955206215250445,1.2093214641846763,0.9989710195499697,0.9984593598949995,0.9325741338427319,0.9972167129552084,0.018315471760465322,92.59865391427559,70.51850945180702,59.0,0.49157812651683475,-1.4007936966801746,42.87637265320581,34.58072257906078,26.0,0.6149216608261339,-1.1052139378736288,83.13921360255048,37.61580437256635,75.0,0.27389922262477606,-1.3939543666680714,2.1596662260359407,1.1137783231488676,0.5157178038527768,49.722281261069774,9.459440311725103,-40.26284094934467,62.333333333333336,45.44151622535425,42.0,13,155,142,0.5221862762621898,-1.3014150134375218
62.0,968.6381733021076,1019.8466042154566,2734.0,192.2670273047588,0.929391617357478,1.0582858542888964,0.9870036101083033,0.32728902074280564,0.8136904761904762,61.465437442517235,0.9423011634923547,1.105180693146026,0.9988423969920109,0.998509053904619,0.9659870011814984,0.9971261303565252,0.01865064271528874,127.48536942209218,54.46563890251887,111.0,0.64494837508137,-0.8607419421115101,73.30797366495976,43.842074962367946,56.0,0.8984906895682951,-0.5433918738972641,121.42611558156547,36.28477231607041,109.0,0.7889347065269096,-0.5803091153248956,1.739038238931089,1.0499007467331156,0.6037249344080045,54.177395757132416,6.059253840526708,-48.11814191660571,94.99926847110461,45.915685580715106,78.0,30,206,176,0.7999491809622121,-0.6971130583922611
63.0,1359.3624288425046,1035.6954459203037,1995.0,174.3259018078045,0.8249524619585125,1.482671354263608,0.9851851851851852,0.7383129434875413,0.83125,61.61168720299745,0.6507901091522699,0.9276233451290927,0.9991658319851249,0.998912517712423,0.9662547416823783,0.9978940165775524,0.013965015584821926,132.62456140350878,69.34602422587363,110.0,0.3372337951294695,-1.3938607511672525,77.49423558897243,52.23883211564605,57.0,0.7156132888659773,-0.8432940010686534,121.39248120300752,41.28526403178813,110.0,0.6264929877654197,-0.8820474596261847,1.7114119572296336,1.0925269842833867,0.6383775570030005,55.13032581453635,11.232080200501258,-43.89824561403509,98.97794486215538,55.73186356410296,79.0,28,211,183,0.556626666235349,-1.1071375227993898
