nucleus_id,x,y,area_px,equivalent_diameter_px,solidity,eccentricity,pca_feat_0,pca_feat_1,pca_feat_2,pca_feat_3,pca_feat_4,pca_feat_5,pca_feat_6,pca_feat_7,pca_feat_8,pca_feat_9,pca_feat_10,pca_feat_11,pca_feat_12,pca_feat_13,pca_feat_14,pca_feat_15,pca_feat_16,pca_feat_17,pca_feat_18,pca_feat_19,pca_feat_20,pca_feat_21,pca_feat_22,pca_feat_23,pca_feat_24,pca_feat_25,pca_feat_26,pca_feat_27,pca_feat_28,pca_feat_29,pca_feat_30,pca_feat_31
1,515.1826524570752,28.75814091178212,3378,65.58203398885536,0.9092866756393,0.7763775419094118,-177.00859990937056,-68.64792428310152,8.325299534272732,-26.24049299821511,-9.251040019844378,-4.063414227005703,-2.9420224503102648,-2.148452422092287,-4.740090492778438,3.889387093589068,-0.24415245172005212,0.5640977384330518,-0.8232051417114531,-0.9426224259235244,-3.8002062764518096,-1.4263326075496185,-0.15219713662508888,-0.6586137590653343,-0.17309914266461265,-0.13900137534193824,-1.123388304766257,1.1703468958367442,0.4822777161233417,-0.05394395955599994,0.22810556801744777,0.39831783029702833,1.268670260201603,0.5942848917824598,0.57079187561757,0.3236013981302744,-0.7986184045499395,0.4840131108853111
2,641.7328767123288,2.198630136986301,146,13.63425735166143,0.935897435897436,0.9707431057592332,177.05465036671208,-46.12887932050082,-0.41267569548437444,5.217288725438028,1.0913026031070272,7.35070989246602,-27.92394585926442,-3.885502413346145,0.31656912268969467,1.676571109658773,0.6598051694571883,-2.035082822731111,0.8988667509678678,-1.1729225278840851,0.07528053747827668,0.2100656927635419,-0.7990004765992192,0.8620101842213179,1.0097287145229081,0.2291793555274718,0.46965800822253523,-0.5126892830208605,0.013531470576980743,0.3962532567355356,0.33133429545884496,0.2416091025361589,-0.0702601424731402,0.05451189853986277,-0.1981710721320361,-0.41463602683441164,-0.16679406414741155,0.9877597990604814
3,1131.3302752293578,2.9908256880733943,218,16.66031874701878,0.9008264462809916,0.96095703952664,155.8433004671155,-32.42708063840925,-8.749349264456203,10.365224330336599,6.825624497848945,1.8126493393802503,-5.935568933286195,5.36904338422653,1.165072917306642,5.7171598698250445,0.13701609965298148,-0.44411638947806575,-0.03447513893569946,-3.3772171112687466,-0.7379888924735931,-1.565457266410859,0.5184657210426774,0.9863227271222705,0.8897118931674487,-0.3129560484004078,0.7073736362826281,-1.0377390016305337,0.2574056253751704,0.27800787887562217,-0.25612062574184885,-0.00047978173437313254,-0.0988875368680585,-0.11818449315385715,-0.3133708716449125,0.5629131813142374,-0.10721194956472914,-0.32539756738951947
4,1668.3619489559164,7.6287703016241295,431,23.42576026046658,0.9663677130044844,0.7884066444888156,144.09586019680356,-25.860361644712196,-5.001029817709014,-12.583670257573399,-11.54624598495276,-5.228599863307905,0.7899001582574771,-0.1598512011973122,-2.3716331605341177,0.9171367219448077,-1.8917606128573685,-3.1308867617081155,-0.37572763439692514,-0.8073741441491947,-0.7883840257946387,-0.09966334600743473,0.48983614862900016,-0.22725333488959634,0.7327469191983197,-0.5090358398763235,-0.30911416798925384,0.16652808268733527,-0.6637139335640636,0.9554254326597809,0.3893837604848686,-0.08103528412103493,-0.22899496595848298,-0.44836548622355976,-0.021502905715113277,0.22365050414204585,0.1565511404339709,-0.3827931675296944
5,1555.4291799787009,47.64643237486688,939,34.57704343211429,0.9750778816199376,0.3788121094556041,117.07455588669004,5.904527687840735,23.25591524331932,-4.849218649231152,13.988938926605178,-0.9299467059606115,4.563679048026342,-0.8743978666717345,-1.3217757010016344,-2.274986236230261,-0.4036543950153193,-0.9754734740519844,-0.6013935508908009,0.20282571187178186,-1.3549993100572897,1.02200988722462,-1.6652241174554445,-0.5480356966699729,0.11068787351749458,-0.15630153000316183,-0.5158456767539826,-1.144353809620484,0.131118269204248,-0.4024675063515564,-0.05711802202759109,0.1263280904610057,-0.8992905574983352,-0.8555006628267476,0.48320694607019826,0.09634771742004608,0.6238128678233704,0.5476996903083884
6,1502.362505757715,86.52141870105942,2171,52.57568878883127,0.9455574912891986,0.7135238033068192,-77.22814587880492,6.654180746381759,-21.426364747919482,2.0778730091983437,16.54099589369413,3.645353230944793,3.435317779824959,3.0607034815104366,-1.007135036070839,-0.7531987171450505,1.4312774554580943,-0.7894924789230277,1.1847452336009288,-0.659532398630536,0.6696317953997292,0.23433282975242675,0.5757721235381745,-0.5981747799274917,2.6137402000690035,1.1423938346399216,-0.40387816662024606,-0.4832629545345842,-0.11629384950570247,-1.0076311891318595,0.5312633359284786,0.22833895781586558,-0.7815879947274678,-0.2811723109701853,0.09123450250375047,-1.1367311998238347,-0.8459307614980371,0.5540181448502522
7,774.1032656663724,176.51597528684908,5665,84.92880560166083,0.8876527734252585,0.8789748772092233,-111.40614804841121,-34.96157156602598,-14.295377764881705,-9.47780816157304,16.31088479303383,1.1730988024837659,1.8066759708332718,-1.2489949571373002,1.81744818621747,-1.440764376480195,-2.0455680087175816,-2.0844228470902206,-8.920122079781162,-4.176156131024298,3.387227347245438,0.9091852412985751,-2.8395401161739238,0.1067833505755845,-0.2822038183470467,1.3929381393993463,-0.15257253808457344,0.38756308162607533,-0.7765194561879835,0.17723328387005682,0.4626543345501304,0.6777635758521805,0.10945816972234208,0.9240708606386387,-0.42847564525283127,-0.10309973702068088,0.03461982636404663,-0.45526376783908307
8,1636.9858974358974,163.88846153846154,1560,44.56740613707347,0.982367758186398,0.2197678266712632,-40.697964417013736,33.39615213371823,18.56334027839346,3.593987228285908,-23.152858420188895,1.4592931822589037,-0.15217126401372283,2.1377028511828375,3.975205622796654,0.7797459479689366,1.4285985976993425,-2.3652655239763796,0.15244184540366984,0.2083222365504985,1.080122216932966,0.5445517146334269,0.046095231519171276,-0.4735799058440668,-1.0587145868363712,0.4353232282090983,-0.17887666006644273,1.0993074285684872,1.0650411830885407,0.8199085488963135,-0.6812696612142224,-0.39687872853298084,0.2364421488872184,-0.3932852887308208,-0.6654614286536208,-0.4720802135839122,-0.05941958258604697,-0.5041078726371782
9,627.303893637227,161.81196581196582,1053,36.61586050615398,0.975,0.339843425504079,51.35854116125336,-16.06714125189662,24.663025383254585,13.22717553155578,30.953427620834272,3.4727920663643688,7.705497255354365,-0.566662227366201,-0.9829299836738729,-0.26628277570244624,2.937978093429595,-2.0534962180270275,-0.2343922969824657,-1.531583453676704,-1.118700977561953,-0.048099199469175534,1.284512335780109,-1.2386439291799807,0.8057872987805684,-0.5018395434924654,-0.5829728563042328,0.6417821274510973,0.810595457809035,0.4059759182460556,0.13897162861326165,-1.3981112222988363,0.6338219208182475,0.6452020921670276,0.13407421853952595,0.5256524884041731,-0.6616568574655263,0.020221274580533785
10,321.78551532033424,207.64206128133705,1436,42.75946662716566,0.8941469489414695,0.5202065429516937,-15.785701318977411,35.11346083650656,-16.92166082784664,22.117516790226322,8.739292007045405,-3.2207718819798803,4.096777999002895,-5.100179699157489,-0.2837594464996606,0.29162974695226285,0.5339194199057161,-0.47229962930961134,2.700130628161785,-0.6194763170248162,-1.7265423925530559,-0.027496556251197454,-0.3234504167136646,0.5027292224071084,-0.3392039468905521,0.5348900001596479,0.9652955411218606,-1.0524837100516602,-0.9805170529876007,1.8624391873497503,-0.0767200296479789,-0.20218963903133563,-0.2858649488062063,0.37857787759385,-2.0679602611138836,-0.6732276160249089,0.6932240210891436,-0.1686635130653699
11,146.69962453066333,201.2177722152691,799,31.895429080722444,0.9720194647201946,0.5295619673628684,181.71243105065753,6.065958681924565,18.406477371036164,-41.426477250453544,-2.5833088917180738,0.6815795322705467,-2.5061251582143838,2.0587267658693738,2.7101781315726754,0.15334569157533484,1.6731649839634504,2.6771296061575716,0.04835922273880785,1.4437180984392592,2.1422610036543883,-2.8680729448752804,-0.42274551446646036,1.5867245973563682,-0.591661014496415,1.7433818727023893,-0.38222631224314435,1.4251417145166645,0.6715427608102699,-0.3562065647807319,-0.46558729962283213,-0.06105676622652519,-0.4095118021387023,-0.19947787825443025,-0.9210284457480357,0.49210270455584226,-0.0029383132698204005,-0.014108967355125266
12,1575.9245283018868,231.27882599580715,477,24.64417299969047,0.9616935483870968,0.390697690779388,159.12632077154976,-60.56326113440373,-21.874178349799383,-28.810683248960217,-20.483963658529387,-0.6812503573321597,3.455557893622333,9.142902274038967,-1.9267327688603515,-5.150923468721942,-0.08036296598127272,-2.1030303289128347,0.10778475455146523,0.319296223093501,-0.17997970626117124,-0.6892053977874948,0.2567094157031636,-0.9277758528986652,-0.4922127336632738,-0.21380955871184656,0.9909568735714372,-0.02989734082524809,-0.4054598553984481,1.0767091652495466,-0.3537528005740493,-0.5764536104462802,0.2992696416371607,0.14061224567421918,-0.28900039198283267,-0.10057682534918583,-0.10343979359279935,-0.42945471658167766
13,795.2236503856041,242.3239074550129,1556,44.51023176313412,0.9743268628678772,0.4046681611085764,-22.190847012651613,15.106260660477663,-13.004069098331303,15.34773361815728,-4.046690576879698,7.585111007526606,-0.9264166984872134,-5.480737376048651,2.3689095311572914,-1.6517666928400339,3.3628060749381907,-1.118452928909365,1.8544223938737008,-1.4604900563447845,-0.06895706446571878,-1.0228307356625936,-0.46494673835854344,-0.26729377745236954,0.051139445117973144,-0.32724287301036753,-1.1850013315552805,1.8377494455981178,-1.3203130640407506,-0.10449317189667649,-0.5334541247978274,1.431525668396714,0.6101094291806821,-1.5709579206466604,-0.3349646301533825,0.1412407677332838,-0.06859122959347294,-0.19640377748152033
14,1643.6959114139693,247.4118398637138,2348,54.67692795904102,0.9738697635835752,0.2969431352218984,-123.65282601480348,-15.469886993416543,-17.23395679025788,-11.29583258941083,13.85295479554884,-4.452607033329824,2.1129125019119828,-0.3942098133649412,-0.3374042339348178,-1.9648255464204014,2.816029687943993,-0.23318264468084493,3.641227454073065,-1.2365859605989318,2.3448384188254034,-0.39276483003688334,-0.6655827777615064,2.376120437171018,-3.3080299342138235,-1.548855227620092,-0.43667051700246107,-1.0363725490052473,0.5314058231338348,0.6300673140332176,2.3816412443945376,0.005159331982509427,-0.8170106844263726,-0.07568504306998743,0.3183488533535211,0.37964612525580693,-1.4502079298690629,0.3495673871304929
15,1163.3648170011809,252.0236127508855,847,32.839517267930155,0.9657924743443558,0.5902210105642205,-32.06868004242566,-111.09747343691997,58.60856223102896,42.950377499200634,8.257008559550808,-7.223955783367667,-6.5831162863451045,1.327113710501117,-0.20543100411884424,-5.278753768107523,-0.8341239831140402,4.905718408328115,0.7685466408357352,-0.05967700756022102,-0.4262851834319677,1.127764691815819,-1.052146117486424,1.0113177284991806,-0.043949730914161086,-0.5028523127379934,-0.15035785907369092,1.0010585326002686,-0.30289315323977334,0.13204558620222343,-0.5590332197265546,0.7674654377560851,-0.5555056741591423,0.26378880764529805,-0.3920740483102732,-0.2654039673803468,-0.09192891752781945,-0.6410937930843773
16,367.3632958801498,283.85393258426967,267,18.437867513470437,0.8369905956112853,0.8592388226766602,54.75033741727105,0.8993017847366805,-24.740161960320645,11.759214381909407,6.717872320652902,9.587774637003944,-3.5327773591596063,-1.0209520705908561,-1.1092810837537384,0.8440796783033264,-1.1519749305811955,0.37961125159554177,-0.4459264745547245,1.0776048563885159,-1.3140448922007208,-0.12271917012061477,-0.15393197599008562,0.4295076494978355,-1.114131522968501,-0.179463571444131,-0.6099567860425923,-0.1925302200156377,-0.46719043839264407,-0.486053885601745,-0.640381254813158,0.421276127207797,0.022396341272492376,1.2970297652507699,0.9710633243254626,0.15051577994770793,1.1777443698939551,0.07450334670903422
17,1111.1188769414575,296.7293906810036,1674,46.167120311826494,0.978375219170076,0.4246625098166663,-99.08747835256719,-24.151692341505356,20.666605948758917,6.493091733987209,2.0611869038347335,1.6037259253587368,-1.9653238188112063,5.302737474380846,-3.1535598520003556,-1.760692660069671,-2.926176956837363,2.1505636180833494,-0.35876294203801423,0.7599050956756068,0.23667756892429764,-0.3689393874720242,-0.6588331967499738,-0.3530499995642834,-0.07732765487251163,-1.118599178241341,0.09370275411021987,-0.6447314028362298,-0.23020816144447434,-0.2178912627280957,0.7293590645675091,0.23004464735010421,0.07922003684036351,-0.444004993189338,-0.02124649834072212,-0.7149680700612011,0.7218262650985882,-0.1382726317956261
18,353.3536585365854,305.3109756097561,328,20.435815879801165,0.7354260089686099,0.8455675785149154,3.3175074044167485,-27.127883539697354,-26.213361505132905,3.2733346118431013,7.660414389762408,10.384561137570861,-0.6148445136347148,-2.731844367666842,0.010225338115128163,1.1285412343245358,0.3912253865150742,0.5846143847746381,-1.495115576956033,4.671302004339176,-0.40447919214570793,-1.150057894337295,-0.22612748896024115,1.7954478488322965,-0.859339725109726,0.5468054843377868,-0.9194398021697717,-0.8535458864121965,-0.38816841662205925,-0.3905910304346396,-0.523414470030305,0.07939338601408683,0.21914180040451087,0.6432921375430828,0.46818301246419974,-1.0156854895181224,-0.6826182396634994,-0.05938962889376343
19,564.5034679722562,324.11015911872704,2451,55.86331644420947,0.9784431137724552,0.3483144339856143,-177.163618175897,-33.143555147095434,5.846504703813643,-21.978796176115818,0.7419457174076046,-7.819612018454324,-3.928888145489514,1.624484211454717,-5.4275857467409825,1.8504263704919892,0.5814164819652456,-0.6590529754555018,1.2709932204826069,-0.5141266756959346,-0.13017262177380332,-0.7013788611246186,-0.4849828042498841,-1.3114834820870278,-0.5976422250064597,0.6195570929844267,-0.5440627596821865,-0.24843317429464767,-0.32448886150524275,0.371533410404585,-0.5854056009354555,0.6152142350521795,0.5567029736555282,-0.23049784357119643,-0.08672607221683315,0.2030229880127076,0.18927721494839653,0.6119635950190064
20,391.90191897654586,331.1194029850746,1407,42.32550105364819,0.8821316614420063,0.6266876492703334,-43.287454071838134,-46.83685701685434,-10.711681515191835,8.869140532304648,-1.1737809922352291,9.025570934545287,3.035698397834101,-4.009205681493848,2.5787460983493156,2.3351086498379727,-0.010015224228032657,1.002811365678307,1.7103321166532814,0.4839887988758415,0.8767577774669059,1.4952045922873312,0.9263267248529843,0.4453392008692889,-1.4432137757464671,0.17850243887374506,-1.4478325683470732,0.9649837157556986,-1.5867307026572386,0.2603470535971615,-0.18263974602878177,-0.12465889527823702,-0.3286200893969759,0.36201152177719176,0.10695794520933197,1.3870995453030313,0.18179198346648756,0.30854139989932267
21,234.9332860184528,343.4819020581973,2818,59.89982501697053,0.9853146853146854,0.3066334541544792,-150.2682483086373,-28.646796573944798,-22.471132224265045,-21.602817611983234,38.49884035478838,-13.207694360465702,-8.201563452565317,1.7419739307560025,14.806569560932212,-2.314039992113466,-4.523957923521186,-2.504439346436157,1.4822173809667556,2.5586515857715453,-1.2190664576282093,-0.5191341226168938,0.7935952383563949,-1.2483458329441457,0.4495646258570121,-0.43538318054568564,0.1667872123625072,0.3944533042809345,-0.05557256132062615,0.1557770673110496,-0.3934859745735537,-0.12314030950456462,-0.04279601544187211,-0.13634427000646748,0.268215352729317,0.10443088049658472,0.20845971454428888,-0.0771949898640933
22,51.25583982202447,333.2269187986652,899,33.83256346653194,0.9718918918918918,0.3829759733429109,121.63150625398772,-35.69223609367486,12.471105873435837,-2.897609168264511,3.8348709914408468,0.07683204815292893,8.538658471528619,-0.2894387300440214,-0.82669627639434,-5.9478207801585565,0.4534274484212417,-2.0651317996300964,1.8825181877076682,-0.2730535654363157,-0.24595523583198,-1.2484578198561553,-0.9150885158687881,0.5473386788291614,-0.2095802596412413,1.108502510226385,0.33046612131047365,0.2518550390421118,-0.3853942453459971,0.26420911723288315,-0.9622221764913796,0.6886664153239838,0.47400680550467106,0.2783745840946446,0.8331511741777422,-0.6285831750308388,-0.4536147938063564,0.09389134559784987
23,1034.6166861143524,363.04084014002336,1714,46.71544262528258,0.974971558589306,0.5020018143876189,-87.93980956933474,28.029548712150504,8.389982669468534,13.42006332742766,-7.2413111039677664,1.3373103797849082,-2.5836271218672415,4.320910014593286,-0.8646161272625145,-0.054364621841328446,1.1388677531589302,-2.113320077490382,0.24371891155370687,0.28443946864083547,0.04544124552590259,-0.05873570153132033,-2.3536640365157435,-1.8445177691561876,-1.3600792970189268,0.0865530395918994,-0.7856565258277882,-1.3646144880001119,0.5658371398755122,-0.8137203195337107,-0.8080846874505301,-0.9730659488571008,0.03934856888431148,-0.7545373218899976,0.10845302124254541,0.34472131376882337,0.0784575076047796,0.23553704212319979
24,1250.4982238010657,429.0754884547069,2252,53.54750652218632,0.9644539614561028,0.2547133788790677,-97.27223031097984,-64.97596574082486,-17.58800587045059,-23.517562642815555,-1.554752796380445,4.46749985602916,4.245118809301129,-5.835395798599644,-1.063333610160851,0.9439057586891907,0.7065073227869751,-2.1401296534496175,2.668373890146238,1.2317720314130092,0.06254495544357408,2.1207299898702487,-1.4363418293615648,1.2024444269092738,0.2781923550712414,0.6476480711863027,0.4465118824112148,-0.5912877254577449,-0.10586374451012572,-2.178523874376325,-0.021838972806942986,-0.186126651932212,1.0780097499061347,-0.7497414072648764,-1.0847291445079192,-0.02477207948546009,0.7116729667020458,-0.8238956050444282
25,832.1902390438247,424.2340637450199,1004,35.75377606511099,0.9766536964980544,0.30226281736492,116.67119981853845,25.039359679506408,23.590729674423244,-17.171491543589074,7.124383002357348,1.1656658426613897,-0.012090493407843187,-0.23326239531906304,-1.697138589006673,-2.3099620212061733,-2.4076403683364123,-0.9716841621325242,-0.4186234805693295,0.11419512032154981,-1.5013126298341106,0.6488918853866772,-1.6764710609595412,0.37433528695834195,-0.36980558758692034,0.08121622843343049,0.11442611540309576,-0.6920265168997913,0.7553619803070906,-0.3672128617535323,-0.559863688274685,0.014148211374667123,0.17645167972513612,-0.8843487233353112,-0.06284932592892219,-0.15896445486870148,-0.3080124815493835,0.8118005386061297
26,1040.0389895661724,433.33003844041735,1821,48.15152345422449,0.9201616978271856,0.3858040998898424,-118.63520518340137,-108.91672034817378,9.68184512529594,-2.954312645303592,-10.880087981840525,-4.063764913191733,6.585055384196171,-1.501125479310612,-0.9405087974208969,3.826145574521041,-1.11527331203208,1.277814276309362,2.3573239094054577,-0.6661514747502617,-1.1031253061905952,-0.31077167358067886,0.3004999422378666,1.220576712262481,1.5203491158225146,1.470104305985688,0.244777055913574,-0.5218378115835492,0.2042956934656199,-0.018148140994827398,0.4366890260370746,-0.22378988290631097,-0.1840226982718831,0.49624005854157377,0.3279889856947863,-0.10794849704828392,0.28889304992240056,-0.7611652833274472
27,737.3305588585018,434.30618311533885,1682,46.27730452656619,0.9762042948345908,0.3582742329069421,-41.23887870406496,87.32736634721803,0.6294472223184786,3.7896318918510286,-26.44620267770859,-6.4150334784288034,-2.549831017764796,-2.8424987289511723,-0.2049037740190629,1.2136773605869646,-2.385565537896564,-2.800632189484772,-0.07301322753324803,0.36713122713190405,0.0526638300588367,1.7074624796382711,-0.5083860007577593,-0.3930183161178811,0.20770743043379178,0.1147151739471201,-0.2969644843150247,-0.3655439553717926,-0.24678541497576706,0.19472772177930836,0.4961031114600481,0.43977683634471776,-0.23232069542574685,-0.06104336161009018,0.990155053562363,-0.09159248104601984,-0.4812751371724611,-0.6069059090734962
28,616.9034833091437,441.6161103047896,1378,41.88703967392604,0.9731638418079096,0.1304764517041647,-36.34333680113336,-13.219880317398042,5.577037731832321,12.140881780292027,12.169241636716908,2.0085144800932735,5.628692154623427,0.5943004219712709,-2.343170193017821,-0.4426568246203939,-0.48046834922030984,-1.097894531961805,0.32650564149339084,0.4333798498943216,1.2090509818288873,-1.6532992721508752,0.5588212542996508,0.12415092773274407,0.9331698947709948,-0.2119406150131519,-0.15330367167456502,-0.3464326729975973,-0.12883221410061052,-0.23986318017192754,0.556373094046419,0.12410571805232345,-0.516846136209825,-0.3627823456552924,0.38244555751570963,-0.08872533724365371,0.8185523673596532,0.0198454728576401
29,1495.2779403159743,453.7987126974839,1709,46.64725481689563,0.9721274175199088,0.3870030598979745,-83.2353308518499,-1.763501826912275,6.4265135577458485,6.292613167879208,-0.671182567643914,5.7760900224795675,-1.3809160009873136,4.654073146899547,-2.5237367625481393,-0.6568181021638202,-2.925262994221335,1.4075662699484877,-0.24858851223893785,0.5488730885724037,-0.4203407559103806,0.6466003684240722,-0.8957749913726544,-1.177317536080407,-0.20127157437308246,-0.9364526018429927,0.8586070915467952,-0.3321728023682913,-1.3475169422527842,0.63949002692927,0.05574613007074976,-0.025556908471636868,-0.2706552650627402,-0.29481418840775275,-0.06318080112866024,1.0996534897617507,0.3522237743309925,0.26269332965597314
30,1684.885611077664,486.6062612883805,1661,45.98750791035654,0.9759106933019976,0.2940496099046639,-62.85881244007056,73.71292624162987,0.8026413879760668,19.125148741452996,5.580720895589857,3.232644219346982,-6.7065181469423,5.824377614034082,-0.08523409054674562,-2.3331118018272194,3.554550243889359,1.1197652028211276,0.5436590471118424,0.051785337359158065,2.036451593906503,0.6121932012495432,1.1192644036687325,-0.6079493390263206,0.24312371620088555,0.32712086222525466,-0.6230889201251704,-0.29233849509912063,-0.6663942611029302,-0.6006956146075684,-0.8260761628392818,-0.925985819057102,0.8408277659380544,0.44217937380024525,0.9474875756663477,0.4623640834829956,-0.14756677002795765,-0.9337154256803787
31,655.2086330935252,492.8489208633093,1112,37.62768095093692,0.8917401764234162,0.473669531827165,93.07321975847525,21.471769232919556,-25.73378721564782,-0.6681792709075608,-6.12656197777156,0.8508965510336404,1.8554386792967164,-0.7290633741893913,3.773604587770572,-2.335379758311644,2.7151500895605842,3.625920082397126,0.42850682220930764,-1.5535598503107013,-0.8586462038152985,1.565692602272334,-1.0770415325488478,-0.58580471636627,-1.8499231654779347,-0.9712267023434705,0.6855269741757056,-0.05363621485664943,1.1520108140753174,0.03865514337725995,0.7991803369826329,0.6484908960456243,0.5625365005701191,-0.19248810745134443,0.030384150764487444,-0.19035969212219614,1.517725989288707,0.06088178625609345
