nucleus_id,x,y,area_px,equivalent_diameter_px,solidity,eccentricity,pca_feat_0,pca_feat_1,pca_feat_2,pca_feat_3,pca_feat_4,pca_feat_5,pca_feat_6,pca_feat_7,pca_feat_8,pca_feat_9,pca_feat_10,pca_feat_11,pca_feat_12,pca_feat_13,pca_feat_14,pca_feat_15,pca_feat_16,pca_feat_17,pca_feat_18,pca_feat_19,pca_feat_20,pca_feat_21,pca_feat_22,pca_feat_23,pca_feat_24,pca_feat_25,pca_feat_26,pca_feat_27,pca_feat_28,pca_feat_29,pca_feat_30,pca_feat_31
32,1293.3609907120742,495.4699690402477,1615,45.34624421875849,0.9811664641555286,0.5925621358266783,-43.84855245306121,67.57789189734312,10.404786099238304,5.414269399612308,-4.4273730314170106,-0.3453956112822405,-1.3507684326602123,2.0764535705715104,1.0828473782484493,3.3463510328042236,0.9365533174111196,-0.5422192629134136,0.08343698293753715,0.7571908441049578,0.8255938038995044,0.8217578495859781,1.2945281569841585,-0.012035124582063132,-0.02221026044140456,0.43091753189134563,0.7715859600340743,0.10449633470150795,0.4506411956845884,-0.14800977619475922,0.4601767841908199,1.0986223341527808,-0.8308154092986537,0.41323518435855316,0.18613708849428995,-0.7460244007314565,-0.31856538020128095,-0.5867918473536623
33,96.755873340143,517.2053115423902,1958,49.92998125967452,0.9175257731958762,0.715025373282007,-101.55763537259837,21.920018591502867,5.729537719280459,-2.8205286497162576,6.8984484658884915,0.13787942825987642,-0.5308583033280053,5.197576211722448,-2.450921688722565,2.825327972009466,1.9312227583733932,-1.3816635891567848,-1.1163847287985054,-0.743137914814048,-2.505524686311139,0.30453340608405804,2.629614082522461,-0.24515775638176573,-2.321634424380888,-0.7034477864119788,0.5807406104848568,0.6645795961266661,-0.9487572790579173,-0.29743087908528265,-0.7281101860771174,0.9955899138409704,0.05934974540766177,0.37523212449004373,-0.4013151138884572,-1.1890699002013376,0.14824860884082508,0.3132614112185306
34,591.2815230961298,535.6785268414482,1602,45.16336735304101,0.9732685297691372,0.4624037267879903,-47.25894627477301,0.08063329451046741,3.8796002862309744,1.549523820986525,-7.490817659164096,9.301506242147894,1.9770771794658155,-4.453132400525509,0.6764043779000001,-1.7001768420637753,-0.4665166478351123,-0.9260501486770644,0.8396197679513152,1.018770802840696,-0.2786531471762769,-0.15281541767632745,0.5614360647333493,0.22261566077158074,1.7807283902850137,-0.2626334399670915,1.2144818620437423,0.7659149005366254,0.07574203784427998,1.0180529483368357,0.3338797316503197,0.4465371442885472,0.24559297016464435,-0.09470401250135799,-0.45491824299708417,0.9480710798099538,-0.7176858192705888,-0.42890783803270094
35,993.4192415730336,564.4403089887641,1424,42.580431088739246,0.9070063694267516,0.6847368490054998,-7.54950326972442,47.716774343030416,-6.557117905321846,3.9014396279681103,21.163963645819216,3.852798899333524,-0.02777741879827542,-1.023767017689702,-3.9823933623315813,1.3997550560371084,-1.4316804365264266,0.15863469694069726,-0.7003337681666135,0.1710762760068194,0.15025900633209824,0.9638586110127061,0.35203824999283406,-0.7662506424858524,0.9877848851066866,-0.2990547123330068,1.0571916305210167,1.6607617041122356,-0.25472161247080005,-0.5843496934522506,0.9066318202175986,-1.2020363582198679,-0.09419542158574347,-0.4753213669961798,-0.4609066767167071,-0.2363017757139774,0.14817514970520762,0.2447707311185646
36,1593.460339943343,561.7828139754486,2118,51.92996587471509,0.9086229086229086,0.5444542635162035,-79.22106879604361,-81.9748495228683,-9.68328765187934,-29.852704428544694,-6.352667039543037,2.3289078243622683,0.9667726589460244,-10.769477608380859,0.18237524170597577,0.4864500390609158,2.6912259605741022,3.867898745571874,-0.8989831814060404,-1.3004244322998375,2.7475634334411665,1.39830430907797,1.2695730170619854,-2.0289523259783206,0.6234064175543226,-1.9732016327966786,1.5445480298656928,-0.030598832802201513,0.7129811721379423,0.23441244455180604,-1.817044067246622,-0.29039208178078135,-1.25376073155684,-0.6878430275542264,0.8495504344025082,-0.7149586640126533,-0.2114719585743632,0.01724478141101819
37,1565.3536585365853,557.5975609756098,82,10.217907939900584,0.8541666666666666,0.8075465697134551,63.009525386731184,-6.23699646352885,-1.2477867345637195,7.965312819255792,3.34979528839694,-1.010270174819078,-3.613745780551882,-7.1807949554915105,-3.6827322298196554,1.6221298814967615,-3.127847213971048,-0.8937748378465223,-1.187055019088358,1.803772660873369,1.6623755339880064,-0.12833427865607927,1.6287425502995097,1.1956638674759226,0.5485030981815933,-1.2580282085832213,-0.49528473238947307,0.11753943395380968,1.1881700094518584,1.1883040533612177,0.7894325088652705,0.0912131296910907,1.383799114847098,-0.6183105491147062,0.6047052986589911,-0.4898922417675559,0.6984790713262786,-0.5940894990492791
38,69.99837662337663,570.8847402597403,616,28.00563442518059,0.9520865533230294,0.6359637515468705,103.89093365218702,-31.28281470020486,-28.964313004272316,-1.1356590433448306,-4.201488418485577,-6.411212518465211,6.772756117508019,5.339747137837705,-2.540543898106879,-0.21330804539237225,1.3885481983778236,-0.09387300108333059,-0.36028232365536234,0.6307562217059537,-0.9159136448852557,-0.6808504884101325,0.1989872913288002,-0.38674809114345055,-0.47548060029807254,0.04464548438321161,0.0060485997321624105,-0.0364943369438773,-0.6923728124657474,0.025613314786507344,-0.35205558203148085,-0.02119358006231074,-0.790692379058043,0.5000921819412153,0.17490732963986375,-0.1621417965022661,0.020413286058189595,-0.8704339418244587
39,952.3549222797928,602.506908462867,1158,38.39806496170502,0.9788672865595942,0.3814185410142524,80.24699307944367,25.57957247846757,17.095804318072837,-6.310421051165634,8.57059133882068,4.254085983632354,5.379314784860189,1.1094990938027114,0.706017524151432,-0.9909136226296001,-0.48713111518995683,-0.27546258761998327,0.15107403863917496,0.3975675040917702,0.5163116694407794,-0.1010727414750897,0.6392858160764624,0.8557402843098252,0.07256068296469989,-0.12102982338190789,-0.6005510443764909,0.8473318246922167,0.49994498026516726,0.11979722800797686,0.028380776942143724,-0.6343877604556132,-0.24942745620502757,0.5899357272401118,-0.21858660643476335,-0.9811483541047489,0.3160461214715694,0.495852977044326
40,1472.312133072407,636.0737116764514,3066,62.48001635849665,0.9282470481380564,0.8716367587114965,-145.37318536622018,-13.37404796135194,15.555737703155039,-2.8979045342511394,-12.221048019301149,-3.690362965941987,-2.042829358333963,0.9250867690732398,1.6268290429267755,-5.032189402663369,5.0385037898603215,0.5399957921280015,-4.565791310406658,0.9590495685269096,-1.586406014845336,0.5258604065855695,3.639094053976147,2.5526407781762996,0.4780924436113879,1.9870744104316351,1.3326354442105908,-1.0157816826894968,-0.3348382777997953,-0.060028845378779346,0.7755215423638986,-0.3690397899465294,0.22669963993703285,-1.00778627798238,0.3412061314842972,0.5540432940912623,0.7764830022905834,0.7548719651154473
41,1781.75,623.60546875,256,18.0540666735282,0.9552238805970148,0.5930576955375417,149.41838238676482,-44.86639583933253,-25.688901348936152,-4.476031933899963,-8.949792439761767,-3.6997358568762078,-5.462884839712728,3.123510932212256,-3.5138683677987075,-2.642210428049847,-0.4164664604647106,0.219770048204231,-1.4342859696880685,2.1163939804515177,1.8140572694139698,1.5300425485875087,1.7452076762415043,-1.153707347416478,-0.8604160956885477,-0.7373702553304003,-0.7959748581053374,0.6465984164182038,-0.1306706140089869,-0.15345794705551796,0.8796686904578013,-0.24968551501485012,1.0143086206984788,-0.17408549521773942,-0.3702171379325664,-0.2714921602333501,-0.07626271462734684,0.3163764901960085
42,9.31728045325779,650.1628895184136,706,29.98177977677484,0.9764868603042876,0.7733872724130196,82.73794634998616,13.760232367670033,32.64445169753382,8.330744553297963,14.865032857263655,-6.206985171588082,7.947006942667692,-6.579450642480252,0.06256252823623935,3.645107138051461,-0.5828484426655877,-0.29363153111257323,-0.2712002968475883,1.20896627195011,2.982142066836103,0.2937769570812107,1.2683494672899351,-0.8028060945597473,-1.096099055181608,0.19641057521153688,1.3736327912831297,-1.3017322834447866,-0.7612466562399398,0.08942253448695676,-0.9977507871836232,0.20259768124041408,1.3232423125026385,0.3985652806086761,-0.754140489780041,0.7832482431269362,-0.5361575129335532,1.191683203165366
43,977.0515050167224,726.8220735785953,1495,43.62903986313552,0.977124183006536,0.4582345174476313,-23.236581148395857,31.205383103918148,23.88000466960207,-3.7265699755997623,-9.22480699486102,4.554327321154876,0.3278101094590653,3.9846817952777296,3.179239809400079,2.887065973778281,1.298408891445983,-2.5803059513343047,-0.8552202877649416,0.07496209789592596,-1.5376642521161266,1.7149530074025998,0.3711632308443197,0.41600277093179466,-0.6759762365913,-0.915148030685171,0.45847751145215015,0.5897519674273966,0.3940818403862594,-0.44590796093340085,0.08116769902118169,0.6471526245348688,-0.921399186056089,0.07380241821949649,-0.421979912353746,-0.9868690554585419,-0.5779202754573797,0.18104684871670151
44,152.3875305623472,736.5672371638142,1636,45.64011278674415,0.970344009489917,0.350663203946266,-52.94011968512362,28.65157464953677,0.810268053723323,2.5474055592676095,4.483990485273582,-3.1539785945810768,-1.7098209451051702,-1.220452269253971,-3.5729330268304356,1.7402199837976415,3.1053980853385705,-0.023525830670888467,-0.4658496746877521,1.7356383318092685,1.519727275600107,-4.80763707083967,-1.5784362949397854,-0.9309850294039564,1.064037017507534,-0.29008312830808725,-0.29154365281180245,0.30209608913018504,-1.0318835447478185,0.2995025699548419,0.12982312364911433,-0.3566939579041701,-0.9629948620303412,-1.0082912292080244,-0.021712833347618903,-0.5179418706804623,0.380605244696932,-0.1350303601051784
45,1123.8274695534506,737.6224627875507,1478,43.38027255698805,0.9775132275132276,0.5555105562272817,-18.848213209345168,27.79175318988039,18.893045697398854,1.7646237472614785,-11.573107603395794,2.805522929823579,2.262113112608279,1.1303737242795866,3.318550980601786,2.773558177943515,2.006243669628715,-2.104675565748625,-1.3022255441142714,1.2254719861062306,0.19723549322433168,-1.6888021744586101,-1.4570047669551174,0.6198328586953875,-0.1293934807023864,-0.40146742461668533,1.0284706259792684,0.42189468759119675,-0.35808975001708526,1.1915067510033153,0.23874230096664195,0.09588571606584931,-0.6859098710552176,0.18079247300706253,1.4663534378894796,1.0202876974365933,0.7749002259015311,0.31618712757565604
46,65.01904761904763,735.5032967032967,1365,41.68899109553381,0.96671388101983,0.5181788227658518,23.799896310000484,33.963760929746144,-8.702598668173739,11.844575451254252,1.7594776680053248,3.8062688105034845,1.4424038173587412,-3.0743079826729747,2.976892224045341,-1.5560294530919587,3.448116039593879,1.071479146953535,-1.2741809881719683,0.4741975034335512,-2.493611002096413,-1.2714977086519021,-1.2132069552659719,-1.9288855087846069,0.49418628391192987,-0.5819493505187169,1.5916393632426047,-0.8581917217332719,0.42976929223947274,-0.5476798709392526,0.9572343669137614,0.5127953113483277,1.294343982817946,0.0941732782835105,-0.10268688964483068,0.44063676772772237,-0.7892910674994075,-0.796470563657327
47,1604.5227642276425,742.670731707317,1230,39.573787284315486,0.9746434231378764,0.2869942560415693,49.400379792738875,25.876094519786907,7.684584723236032,3.494697525030518,7.694971998019085,0.7523513809235107,0.9606450506912242,-0.4061464180177948,-2.3092832235653087,-2.9114108707315087,-1.659055126639403,0.40860903107649627,0.5447872711156974,1.021148128210685,0.101020335440908,-0.490607106606094,-1.037110987380656,0.4451407491764584,0.1667912153482711,0.18545335136271646,1.5527553996037988,0.5895956239393878,1.4276866234386294,-0.45947853253720555,-0.05052837781060759,1.1099596643272818,0.47885104013846463,0.5876761857300111,0.7313619472238674,0.23263516740582393,-0.7917963513449116,-0.36555444959232425
48,1720.7441314553992,762.7828638497652,1704,46.57896718722644,0.9810017271157168,0.6654967967486015,-47.20615177502236,61.52217916230588,2.9074449410718435,-6.886501285434402,-4.813218895605882,0.18404685201828241,-4.56568507918895,5.795844503490008,-0.29193239678628186,-0.3842893470316144,-2.43164539406379,4.851041585044807,-0.7046366404824917,0.5410009952419953,0.3574002747657993,-0.5843874634462459,0.6344251194035929,-0.5313290727533323,0.2328756269484621,0.34316848570924874,-0.6235919790088855,-0.3631146215790117,-0.9847144408088556,0.17663566952193707,0.6764028150646412,-0.10809394627017033,0.31823334645521856,-0.575438240556321,-1.0402186899392407,0.14566703146888121,-1.2094044938718718,-0.2989091701814218
49,633.4803671596125,773.329423763386,1961,49.96821737090141,0.9785429141716568,0.601427209735769,-73.00765121940489,66.97227386717745,-22.979378081471246,2.857233855568844,8.194808341104764,1.9337521971282752,1.800616776788547,2.467769348607773,-0.833409093592188,-0.6837526830714967,-0.9733225699350758,2.3526447674560997,1.5831737823131924,-2.0121219332047677,0.1500079500049389,0.8997900549128008,0.7309404712966968,-0.4435278540739388,0.5010085704211366,2.5112166086424654,-1.6661526203947663,-0.4172151043004749,1.9676409953946152,1.9730567638651357,-0.8022329849555727,0.9755769363468061,0.49457082887400217,-0.8331781889332285,0.4159128179862752,-0.06100277347583497,0.4263374948687005,0.29122635809704983
50,978.5607569721116,796.8286852589641,1004,35.75377606511099,0.9719264278799612,0.2584836098485684,100.8224064132048,35.21918712252637,22.334504116055488,-5.2738955926749345,9.369197422357466,-5.89988917393499,0.9264552029174932,-4.768947602760093,-1.5853934686764324,-1.969152755300588,0.9232131193216582,-2.441811215187528,0.10730495083645465,-1.1431276687780805,-1.21838983218916,2.1683598527558887,0.9994659864912786,0.6541988080535208,0.0217093142855206,-0.33312833025919236,-1.8943132944806993,1.0692753115248972,-0.1978648292831865,-0.7057864862260431,0.5391066868335869,-0.591193060613422,-0.6548484380869307,-0.34359852330245466,0.06213841133730989,0.6032819402597709,0.38576179698420937,-0.6142730802053845
51,1159.3777637397347,881.3108022741629,1583,44.89474578740548,0.9765576804441702,0.6486129584873593,8.467649077509341,49.3024806743977,-23.02094436182663,-9.138061681224833,2.2909420520796138,6.575862328112275,3.4115338815156835,4.211467050168259,-2.8002785387879277,-1.712066514891352,-4.203921234756973,1.2608750005847453,1.9428509872000408,-0.5063839023481467,0.25662417717835084,1.5422713240275983,0.7182934560178599,0.7025635486580809,0.7234932072578805,0.1829864200046152,1.1103345170914631,0.4125764493607448,-0.6710452534476574,0.43664903568675084,-0.2931722863163315,-0.036588779773845774,-0.4515900438494089,0.5725573334802597,0.5370649340491472,0.18264334716136627,-0.2090124763194608,0.5279437027823674
52,557.5917159763313,879.3550295857988,169,14.668929172241665,0.9548022598870056,0.6381379622340445,120.77613342717966,-112.40892721090887,-14.468989600991172,27.023929022361987,-9.844830259720347,-2.5440539033431193,-2.4303241800603055,7.4676392469123645,2.3186083265574324,1.0434792410840672,2.7302496949416097,-1.306189558507723,0.7961690039048939,-0.8362943612527425,0.9923682146566782,1.8278170628077948,0.3051179864107327,-0.6828188400716975,0.9637555694346032,0.4203610542940838,-0.38953360820394795,-0.73723547786967,0.09552526267736568,-0.5285716096224897,-0.1608107514292406,-0.2009717206790746,-0.24175843568104105,0.05961796506722262,0.26442653520659787,0.39467436256237165,-0.5248620812729313,0.17772963134937556
53,1535.3333333333333,914.6753086419752,810,32.11423409074988,0.7833655705996132,0.849810373337912,48.228720507858604,26.948025745361626,-20.185238088298924,26.88410566871008,-12.840537730517369,-11.06650344784596,-1.1110272721144814,-5.517850268869205,1.210381997914865,1.6035248518305236,-1.8988558705698186,2.2316181807782853,0.8265193606655895,-1.444951959075407,-0.9286932427805842,0.07830702333272012,-1.728968663641566,0.3475730094054609,-1.348423732249493,1.9222028954885102,1.639006707343799,1.7784071154717713,-0.8804201235570082,-0.46780315171726206,0.25217251989095063,-2.095008382537832,0.3742965151232863,-0.5224853771733871,1.1038782475929216,-0.8492619003746414,-0.4797549443461591,0.5800038242637631
54,318.3018867924528,899.3018867924528,106,11.617374563210364,0.6883116883116883,0.977924739666186,58.73311550812349,-25.852567624628755,-22.65002548687509,42.0888304664549,-5.051581209288897,-12.311938451792138,10.766993934006168,4.8196551789639495,1.8567590696848835,5.696214745489666,-0.9617964904753186,0.473280632649826,-2.2036320958100086,2.0362645292784785,1.1585296323913623,0.31630046170703113,-0.5174651902793661,0.8881044253745948,0.5679323894594164,-0.7576290731000573,-0.5231854797331841,0.3688781507987049,1.1150761939072578,-0.4430605921400844,-0.35650719325216645,0.9517229236366824,0.19153941495376586,-0.7981033931635526,-0.3553776096690856,0.21155652883835876,-0.11279530812577714,0.4739388445595171
55,423.3218116805721,911.9046483909416,839,32.684063058818154,0.9721900347624566,0.1045384140897318,145.40038885712687,37.50797824358581,19.895775389608577,-16.453550024967587,9.542168258744317,-6.766179763244292,-6.491227848878885,-5.940500590324987,-2.1683706959385223,2.94774374026483,-0.13628483264028826,1.023234100479594,1.1331049316184398,0.4677382580202,0.7926852736077626,0.6378293458013191,1.1007570818033883,-2.222665283816865,-1.407469307533276,1.9842904569408544,0.2175738315233412,-0.9646532832191868,-0.055961587946542275,-0.5718859536858591,0.46785364944561897,0.6300439214381613,-0.8915150061012225,0.6709001518105568,0.15947636972324317,0.41964852974608485,0.3270283886619951,-1.154107911832852
56,895.0436781609195,920.8477011494252,1740,47.06842686811599,0.9786276715410572,0.3702653844140122,-32.78946119421699,96.777557893312,-13.6841388044018,-0.5101870987416007,-25.66136907055744,-14.134754511825761,-2.670712796963553,-7.504710973408069,-0.6919959214390973,-5.34290691561998,1.1644395054780259,-0.4313200041461091,0.07018574630261051,-0.6480859403590098,0.5435288494752423,-0.48494891504489507,-0.10275965898428584,1.2843236863805783,2.2755545248897713,-1.6810405692549515,-1.0590441080612156,-0.7493724121019292,-0.5703905066199277,-0.5912773389228234,-1.0157612476308584,0.32982856130358734,-0.0015721233392528252,1.6595164157607125,-0.48651464983462506,0.06930161603129688,-0.021520806904392356,0.6608879220156999
57,1757.1068702290077,954.7879558948262,1179,38.7446696107059,0.9800498753117208,0.3767681928683002,110.24892704526633,37.84233874475678,29.897950059829487,-33.80847043959347,-1.2688198160225945,1.9624207761722536,6.083997456278494,3.2903583819903983,7.088129615777638,4.539888130179749,0.026289026687224593,3.915603884049356,0.09411380909062594,-1.706751625890823,-0.38750462336383423,0.8541817880582933,-0.9046902267281219,1.2498358697807144,1.2515336238077965,-1.3880167787312845,-1.2588968969648273,-1.2854733595842402,-1.6633423704993788,0.31450528968027697,0.1458155644112277,-0.599000881997087,1.3424504557362675,-0.15212859883278834,0.6546801273941386,-0.9006640211111385,-0.050542295849689736,-0.3089671911581253
58,515.0171557562077,974.344920993228,2215,53.10579621461659,0.9787892178524084,0.4418922071693425,-133.73601026256904,48.7593512279699,-13.75886358866115,-8.687268531645802,15.594547015269484,-3.950103438996674,-6.25174174836167,6.029378999231274,-4.117036558617416,2.04333757938695,1.667772501884852,0.11843037441338605,0.13048633344683763,-0.7131719659759975,0.39790072109775504,0.08003678207023417,-1.175759082066268,2.5236286358307987,0.11559227430305084,-1.1576918496562145,0.9130958191175265,0.520226840159201,1.5663325026847215,-0.17921816381216804,-1.29857002351265,-1.3547973048345638,0.28029888517062257,0.671886636226093,-0.43546727314278055,0.5955518686449706,0.5459101085058206,-0.5496173252177743
59,1648.5806094182826,992.1036011080332,1805,47.93951791838304,0.974622030237581,0.5376520057654113,-75.0310977648541,15.642775823119724,5.542555248713109,-10.978073452191358,-20.430988177690168,5.932874054498811,1.4232579651898696,2.560646523033564,0.15315210735665755,0.6809935251212987,-3.9635319637410023,-0.5666267802334098,0.8988462537086477,0.8556603574598259,0.2729691528123896,2.001581666136073,-0.7869531192528143,0.661862998244471,0.6384146908532112,0.027579266532016228,0.28738682558915396,0.1593288343821764,0.23716558622477327,-0.650147328599094,-0.25487954158221476,0.12775701066352435,-0.707967720490288,-0.2780810465930754,-0.3742392008566233,0.9472099440227482,-0.34071343726277054,0.21347176005177887
60,817.417445482866,994.1079958463137,963,35.01613458935697,0.966867469879518,0.3264390131128651,91.28341132220508,18.63679684748301,-19.03954088494881,-11.235796954062694,-1.2052513169436243,-2.0890481023083907,3.0458631432381007,0.7762555893634694,1.2961952306936992,1.042547115785923,1.4411947378171837,3.623585763612373,-0.038496997327488146,-0.21907122075731886,-1.2786265112092046,-0.9145354854764539,-0.11936585292126725,-1.4554074998723279,1.3023135315620717,-0.004820935536462395,-0.3118401416046032,0.9909512609792728,0.5913487779100086,-1.0303141471098387,1.1004147154292947,0.6774806085109261,-0.6455962756562924,0.9435279191016689,-0.478495537779449,0.7406895886469335,0.6327157478693693,0.9186970299257662
61,1251.7786259541986,1013.9935408103348,1703,46.56529764410384,0.9781734635267088,0.3092637295396374,-122.07464380254655,-37.22058524459194,27.968542488134567,10.095867336107778,-24.930160761262613,5.895520370189933,1.0513200574278254,0.35711830698358343,3.5412042188040447,-1.0480692156092288,-0.8513268860198555,-1.2141570074785843,2.1368962993649636,0.2650602648088703,2.0432110695525885,-0.9937727241561863,-0.32113852588674163,-2.0521474413744962,0.2575574620932329,0.42567927391616184,-0.4779666146095562,-0.08122190146763555,0.9480344185752009,0.10941369737369182,1.2053758683603615,-0.9625570954743686,0.5023868538182282,1.7139669073751393,-0.41724108533494436,-0.7979963085859886,0.8825631661884443,0.5931606330847122
62,968.6381733021076,1019.8466042154566,854,32.97493853222215,0.657428791377983,0.8492793280244516,-9.902035307510612,-12.562837625293326,-12.312063175670426,8.219792786959824,-5.231820379054275,4.5416320371999594,0.6031600180238434,-7.5615245684554,0.7333286647292022,-0.7151176329912813,-0.6805153827805659,1.8418515741717794,-3.8210348745007434,1.8799856770954821,-3.196525680848767,0.38193203531740694,-0.42637477813484237,-0.4715437144952037,-0.5479399048980083,0.2130733468691508,-1.5206252919847094,-0.9218290845996512,1.104363801756273,1.0828859702794873,-0.4635099084557879,-1.407610413165757,-1.3427403454007316,0.1458146959424508,-0.7266942651103844,0.11574411166501149,-0.8589114444239935,-0.21756705654721642
63,1359.3624288425046,1035.6954459203037,1054,36.63324282875953,0.9741219963031424,0.9062232083050996,-1.2240673561544866,3.5032439457785114,-1.7096471132713864,15.623928350011608,-13.8501742746075,5.069631786452189,1.70107201204475,-2.7692737440623802,2.4257417657157982,-2.0526131192934116,-6.620415522925408,-0.42139187308510795,-0.3803038135276887,-4.073810969216309,0.026239286353014167,-4.613501307223175,3.1837926490089585,0.3849487239546144,-1.6570479085247842,-0.6031893120109727,-0.043980564176998437,-0.7921297920523345,0.5902473637022965,-1.8167125443150924,-0.4272046402050482,-0.25260787212398444,-0.2874186074778518,-0.5488820203042459,-0.11248690292687367,0.19026599902030636,0.03799312192971324,-0.2527456538309513
