nucleus_id,x,y,area_px,equivalent_diameter_px,solidity,eccentricity,var_feat_0,var_feat_1,var_feat_2,var_feat_3,var_feat_4,var_feat_5,var_feat_6,var_feat_7,var_feat_8,var_feat_9,var_feat_10,var_feat_11,var_feat_12,var_feat_13,var_feat_14,var_feat_15,var_feat_16,var_feat_17,var_feat_18,var_feat_19,var_feat_20,var_feat_21,var_feat_22,var_feat_23,var_feat_24,var_feat_25,var_feat_26,var_feat_27,var_feat_28,var_feat_29,var_feat_30,var_feat_31
1,515.1826524570752,28.75814091178212,3378,65.58203398885536,0.9092866756393,0.7763775419094118,42.0,58.46737588652482,32.0,122.0,20.0,65.0,136.0,42.02056737588652,71.24751773049645,27.973758865248225,-12.780141843971634,35.15455237502672,30.493617021276595,18.902099944842973,24.455291433771723,27.34839080556553,14.0,-43.27375886524823,0.8292869987215323,-0.2215299484229982,3.7463875,-0.6125613176875184,5.50412,-0.7035396101965437,4.3047647,2.0817285,1.3614401,2.0451357,0.951636,1.5590272,0.94172364,5.013449
2,641.7328767123288,2.198630136986301,146,13.63425735166143,0.935897435897436,0.9707431057592332,211.0,196.005072923272,155.0,187.0,125.0,166.0,213.0,148.53646163601775,161.56689917564998,121.83449587824984,34.438173747622045,49.31664901704619,74.17057704502218,42.30867489929002,42.67204093608825,34.81930156765728,26.0,-39.73240329740014,-0.0143346709722442,0.8724867101792451,0.825455,0.3399527409231386,4.292445,2.737871040002452,1.1907083,0.8637683,0.22942472,0.6178928,0.0,0.8153317,0.39831382,5.926103
3,1131.3302752293578,2.9908256880733943,218,16.66031874701878,0.9008264462809916,0.96095703952664,201.0,184.09685379395435,146.0,187.0,115.0,161.0,229.0,137.2948797038865,152.86057988895743,110.4293645897594,31.23627390499692,51.611368619041954,73.66748920419495,47.33062703524399,46.96335247766847,39.48990368359341,42.0,-42.43121529919803,-0.918052807711268,-0.8127463364185759,1.2168634,-0.7964299568596029,4.2291784,-0.1420564981097847,1.0162474,0.7469714,0.3144662,0.63882565,0.0,0.6420154,0.3576584,5.6825094
4,1668.3619489559164,7.6287703016241295,431,23.42576026046658,0.9663677130044844,0.7884066444888156,193.0,171.1771217712177,143.0,179.0,116.0,159.0,220.0,136.8924617817607,156.31787032156035,115.64997364259357,14.859251449657364,58.40421598164478,55.52714812862415,54.72856094855381,54.24549354512678,45.67912728568155,41.0,-40.667896678966784,-1.27563725188703,-1.2312570849075213,0.97992986,-1.2666187613747537,4.1215243,-1.0697145098879222,1.1815078,1.1595514,0.84167147,1.1909759,0.024857054,0.7700944,0.585471,5.2010827
5,1555.4291799787009,47.64643237486688,939,34.57704343211429,0.9750778816199376,0.3788121094556041,190.0,154.82674664784756,135.0,206.0,105.0,147.0,229.0,118.7999294283698,136.82004234297813,96.95624558927312,18.00670430486943,77.43622124128005,57.87050105857445,57.33850191497497,61.88647938177005,49.4421820454772,23.0,-39.86379675370502,-1.1312114231062578,-1.2894719541897826,3.6565676,-1.120818496253714,4.116036,-1.3950222459141952,2.864368,1.426353,1.0864869,1.6878709,0.99905527,2.2624598,1.3115474,4.7050886
6,1502.362505757715,86.52141870105942,2171,52.57568878883127,0.9455574912891986,0.7135238033068192,77.0,95.7651836158192,55.0,187.0,36.0,91.0,216.0,70.07874293785311,100.9106638418079,51.0215395480226,-5.145480225988692,48.84517670987989,44.74364406779661,34.9248471099358,38.64839257591809,33.82322772504281,29.0,-49.8891242937853,2.359611526440429,1.5157720636578107,4.9284506,0.2430879340548601,5.749302,0.915435455860298,1.6128652,1.3950399,1.5707108,2.9449759,1.4015876,1.6679693,1.6518223,4.3927083
7,774.1032656663724,176.51597528684908,5665,84.92880560166083,0.8876527734252585,0.8789748772092233,72.0,81.77754162238753,49.0,158.0,32.0,83.0,184.0,57.75026567481403,89.52178533475026,39.33970952887,-7.7442437123627315,37.757069261065006,42.437832093517535,24.13305321280821,27.993477159489,24.43368065472738,26.0,-50.18207580588027,5.120092216230956,4.279256861611552,0.75204164,1.52298255287132,5.197239,3.812170587715935,3.413151,0.89307344,0.42703143,0.93143743,1.625743,0.76093245,1.0372634,3.8061125
8,1636.9858974358974,163.88846153846154,1560,44.56740613707347,0.982367758186398,0.2197678266712632,83.0,112.41111898016996,66.0,193.0,50.0,99.0,207.0,87.6334985835694,108.01735127478752,71.05701133144476,4.393767705382444,84.14540331492368,41.35410764872522,58.21939377931578,65.7498200404532,58.65343957280595,14.0,-36.96033994334277,-1.547243591413347,-1.608118475761566,5.9645057,-1.6074032109363483,4.889546,-1.643782704095181,2.7298179,3.68422,3.2310648,2.2791593,0.42463687,2.1794648,2.4830892,4.5629478
9,627.303893637227,161.81196581196582,1053,36.61586050615398,0.975,0.339843425504079,169.0,138.06902654867255,111.0,193.0,78.0,124.0,215.0,95.29557522123892,115.09026548672568,69.66088495575221,22.978761061946884,70.02627961776557,68.40814159292034,40.963601921738935,48.87778580319594,39.07897147359359,22.0,-45.42938053097346,-0.729895367278611,-1.2062876918606131,4.1326504,-0.9657909529596947,4.906876,-1.482465165339298,2.6514962,2.1892753,1.3925239,2.1738188,0.83989125,2.1966937,1.5429343,5.4454136
10,321.78551532033424,207.64206128133705,1436,42.75946662716566,0.8941469489414695,0.5202065429516937,105.5,123.74380750176928,68.5,208.0,45.0,99.0,238.0,92.01556970983722,118.35916489738146,70.74097664543524,5.384642604387821,61.41764869602751,53.00283085633404,55.25943571265568,54.92909060478203,45.32633285381613,30.0,-47.61818825194622,0.5545664492412832,-0.0142480406387646,4.7440033,-0.0402792476236846,6.905994,-0.8484696017359696,2.1506796,1.6044855,1.3433949,1.8185278,1.3270924,1.439827,1.279225,5.2522097
11,146.69962453066333,201.2177722152691,799,31.895429080722444,0.9720194647201946,0.5295619673628684,208.0,167.1301733286169,166.0,207.0,143.0,180.0,230.0,139.62858153519633,158.18747789175805,122.01804032543332,8.942695436858855,73.2547731934176,45.11213300318359,64.728881610832,66.00101833960487,57.51018622718826,23.0,-36.16943756632473,-1.2051299417307408,-1.169639896534801,4.311289,-1.0771143056090178,6.4696937,-1.0942778463294462,0.27880284,2.109555,1.4071972,1.6845051,0.5593547,0.50041676,1.571381,3.9354959
12,1575.9245283018868,231.27882599580715,477,24.64417299969047,0.9616935483870968,0.390697690779388,195.0,175.05058365758754,156.0,154.0,132.0,171.0,210.0,142.68588609833745,164.34488857446055,121.9872656526353,10.705695083126985,47.45585987954818,53.06331800495224,43.719923884325134,43.31901008676829,33.56449653330814,56.0,-42.35762292182525,-1.0109089878013235,-0.9605867463326664,1.8629614,-1.0427008700478393,4.962626,-0.737806638972959,0.31558236,1.3074324,1.1480516,1.7341193,0.3315458,0.48143387,0.3144035,5.23209
13,795.2236503856041,242.3239074550129,1556,44.51023176313412,0.9743268628678772,0.4046681611085764,97.0,125.03359264497878,69.0,193.0,49.0,103.0,219.0,92.9296322489392,119.93847241867044,71.31966053748232,5.095120226308339,62.38171780215111,53.71393210749646,47.48881736480666,50.81508548250808,41.39498776535213,26.0,-48.61881188118812,-0.7179553993209211,-1.03091712170938,4.1324344,-1.0279217124805275,7.359141,-1.3046271360955253,1.8145671,2.6774096,2.2688408,1.1920288,1.8965929,1.0286297,2.6753182,4.4953375
14,1643.6959114139693,247.4118398637138,2348,54.67692795904102,0.9738697635835752,0.2969431352218984,61.0,75.61087570621469,43.0,167.0,27.0,76.0,192.0,56.05049435028248,88.09533898305085,39.86193502824859,-12.484463276836166,38.46265883499043,35.7489406779661,29.98207454456377,31.9839283622952,29.666569017295743,25.0,-48.23340395480226,4.040317563629248,2.9592214327658475,5.836945,1.463738679272181,6.334465,1.6751529995211385,2.5418735,2.4961255,1.8066547,1.8369704,0.7956973,1.6637514,2.7275724,4.161715
15,1163.3648170011809,252.0236127508855,847,32.839517267930155,0.9657924743443558,0.5902210105642205,148.0,132.266029047113,85.0,123.0,52.0,83.0,138.0,76.86432872830322,79.98724760892668,48.04286220332979,52.27878143818632,59.89588679924363,84.2231668437832,20.833685270906752,32.023321281236754,19.011504812532703,15.0,-31.94438540559689,-1.0211900245647143,-1.1098443355229504,1.7176738,-0.506176274179658,4.1111994,-1.1726655070922154,1.691896,0.81841403,0.7912433,1.1982621,0.34792218,0.9222806,0.41851512,6.480127
16,367.3632958801498,283.85393258426967,267,18.437867513470437,0.8369905956112853,0.8592388226766602,138.0,149.66761061946903,101.0,197.0,76.0,131.0,233.0,112.50194690265486,137.85982300884956,88.63221238938053,11.80778761061947,53.16547181588728,61.0353982300885,45.41983064102414,45.87459720559889,35.177418792302376,36.0,-49.22761061946903,-0.0977696515435795,-0.6270677417958064,1.5521891,-0.2865328980523043,6.1204705,-1.217468468874702,2.9078827,0.89179,0.42081872,0.7201932,0.5917234,0.6915711,0.6637507,4.9570236
17,1111.1188769414575,296.7293906810036,1674,46.167120311826494,0.978375219170076,0.4246625098166663,77.0,91.9745313052706,53.0,163.0,35.0,80.0,177.0,62.75309515387337,82.76299964626813,43.969579059073226,9.211531659002477,62.99941371828981,48.00495224619738,32.49968780998369,41.22612143079779,33.82404798452989,14.0,-38.7934205871949,-0.3749369443844799,-0.8992408076144329,2.991002,-0.7939012936615271,3.5736284,-1.2608644602290942,2.8678684,0.767752,1.0800663,1.5542979,0.7301937,1.9614868,1.0550897,5.687604
18,353.3536585365854,305.3109756097561,328,20.435815879801165,0.7354260089686099,0.8455675785149154,118.0,130.482697740113,87.0,174.0,64.0,118.5,210.0,95.59851694915254,125.3760593220339,72.0430790960452,5.1066384180791005,42.41333450189522,58.43961864406779,33.88347609235346,35.3447833843953,28.28763240681202,36.0,-53.33298022598869,1.17063974383972,0.7890805928025229,1.242098,0.6985353280459838,7.151119,0.1908728179115515,2.0540648,0.89693266,0.66916156,0.5956222,1.8377738,0.27327996,0.44980153,3.9144626
19,564.5034679722562,324.11015911872704,2451,55.86331644420947,0.9784431137724552,0.3483144339856143,38.0,55.29745042492918,28.0,147.0,17.0,60.5,159.0,41.33958923512748,69.84454674220963,28.703257790368276,-14.547096317280449,41.66551238948272,26.59419263456091,24.48504580637625,30.179334933942272,33.60906075147381,12.0,-41.14128895184136,2.450926169291128,1.2517309150787623,5.5954533,-0.3606684623447704,4.457945,1.0128996133226034,4.100851,2.4556062,1.2025313,2.644794,0.48661983,2.6569912,2.0501866,5.5525203
20,391.90191897654586,331.1194029850746,1407,42.32550105364819,0.8821316614420063,0.6266876492703334,102.0,118.10572842998586,69.0,153.0,47.0,105.0,185.0,82.22842998585573,109.37164073550213,58.68882602545969,8.734087694483733,45.93633511430671,59.41690240452617,30.48236770284935,34.11605761114335,26.60568053575222,32.0,-50.68281471004244,0.6655380294589608,0.0937118466519204,2.3252072,-0.3082987623910544,7.919102,-0.5035755439832541,1.8338723,1.9357497,0.94243413,0.5011409,1.1354412,0.7009984,1.2672282,4.4012074
21,234.9332860184528,343.4819020581973,2818,59.89982501697053,0.9853146853146854,0.3066334541544792,57.0,60.18490967056323,39.0,166.0,23.0,70.0,187.0,42.94792773645059,74.55331207934822,28.04534183492738,-14.368402408784988,19.79418969940849,32.139567835635845,20.993953519866317,19.876802149315992,22.805137405342133,21.0,-46.50797024442083,21.493841852222065,15.428176152757164,5.739685,10.762287777981935,7.590245,4.171208611826755,2.3038378,1.9632187,2.354462,2.7973518,2.3583293,1.9870137,1.9703578,4.673089
22,51.25583982202447,333.2269187986652,899,33.83256346653194,0.9718918918918918,0.3829759733429109,194.5,162.89030431705592,140.0,176.0,108.0,148.0,212.0,122.75265392781316,142.26999292285916,98.51804670912952,20.62031139419676,67.0900568147285,64.37225760792641,48.52610937150491,52.29796533349935,37.75412593697995,36.0,-43.75194621372965,-1.2241224164021298,-1.370361467806763,3.4694383,-1.1537542306573905,5.3654337,-1.462364855555651,0.83787364,1.4248753,1.4000368,1.7612568,0.43687227,0.80034024,1.3983917,5.4214015
23,1034.6166861143524,363.04084014002336,1714,46.71544262528258,0.974971558589306,0.5020018143876189,64.0,98.5766371681416,47.0,192.0,32.0,80.0,207.0,72.5553982300885,94.77805309734514,54.99433628318584,3.7985840707964513,73.21711598832006,43.58230088495575,47.16036249787698,54.713411276523225,48.96735354318966,15.0,-39.7837168141593,-0.6795627927526038,-1.0584157149011455,6.069658,-1.0844019829014122,3.0879548,-1.3236784098324623,4.601207,2.0721006,1.6925566,1.8317993,0.2361822,3.0552673,2.4810977,5.1786785
24,1250.4982238010657,429.0754884547069,2252,53.54750652218632,0.9644539614561028,0.2547133788790677,78.0,87.34397163120568,58.0,134.0,40.0,95.0,164.0,64.91879432624114,100.09078014184396,46.67624113475177,-12.746808510638289,30.97747035076506,40.66773049645391,21.96029143830585,24.050717716106224,21.31257378917521,30.0,-53.4145390070922,2.37681895077081,1.254967006837279,4.5120306,1.2537218548143532,5.1642656,0.2165113810599943,2.6082644,2.2584963,1.4074464,1.3941128,1.8579264,1.4957818,2.0833666,3.9238482
25,832.1902390438247,424.2340637450199,1004,35.75377606511099,0.9766536964980544,0.30226281736492,180.0,150.42099681866384,135.0,216.0,109.0,151.0,233.0,120.83563096500532,139.79109225874868,102.07988688582536,10.62990455991516,81.97948599064617,48.341109932838464,63.18583952568409,67.15679823441683,53.91942962055695,17.0,-37.7112053729233,-1.266631165976897,-1.3632267835965872,4.294147,-1.1715707499527566,3.485315,-1.444276014451223,2.5161722,1.2814256,1.3756241,1.8313308,0.4739305,1.8603972,1.4286736,4.67834
26,1040.0389895661724,433.33003844041735,1821,48.15152345422449,0.9201616978271856,0.3858040998898424,83.0,89.90262039660057,53.0,101.0,32.0,80.0,131.0,57.36437677053824,81.9298866855524,36.02691218130312,7.972733711048164,33.39098059658492,53.87570821529745,17.16745919866702,21.993174774262243,19.318580401063954,30.0,-45.902974504249286,-0.0168250724216929,-0.5499567775862948,2.7374158,-0.1905169975875593,5.6182175,-0.8744999454049855,2.146628,1.1292727,0.9533587,2.0533435,1.3030148,1.4437989,0.67356217,5.129625
27,737.3305588585018,434.30618311533885,1682,46.27730452656619,0.9762042948345908,0.3582742329069421,69.0,109.88064971751412,56.0,224.0,41.0,94.5,238.0,93.91949152542372,117.19562146892656,81.26694915254237,-7.314971751412443,86.3976682740552,28.61370056497175,74.35163293479748,76.9696534871604,69.19276690614345,14.0,-35.928672316384194,-1.2896762083040116,-1.40357275953323,5.327565,-1.4900834723291545,4.0828505,-1.4896148962035756,3.2621183,2.800921,2.477166,2.3334022,0.3923644,2.3432364,1.8665246,4.312229
28,616.9034833091437,441.6161103047896,1378,41.88703967392604,0.9731638418079096,0.1304764517041647,110.0,113.28444916755224,73.0,178.0,49.0,98.0,203.0,79.00283386468296,103.18561813673396,56.85476443499823,10.098831030818287,60.985787172871206,56.42968473255402,38.03908747856652,44.26591777209458,36.34777473707784,25.0,-46.33085370173573,0.054061934506024,-0.6074101059429111,2.8602235,-0.6928116623425158,4.8474555,-1.133301700153478,1.8926579,0.86569625,1.0697547,1.5983466,0.8688769,1.5820415,1.2343638,5.316777
29,1495.2779403159743,453.7987126974839,1709,46.64725481689563,0.9721274175199088,0.3870030598979745,74.0,97.91365888181174,54.0,177.0,37.0,88.0,195.0,70.41153573956122,93.53432413305023,51.90127388535032,4.379334748761494,64.59695098613082,46.01238499646142,37.87260023211808,45.44641503738762,36.98343755545093,18.0,-41.63305024769993,-0.3803605159475141,-0.8756892014981523,2.6898355,-0.930345836835032,4.34195,-1.192253935251007,3.4123685,1.1480923,0.47840363,1.2509309,1.0680419,1.9479079,1.1089457,5.5415916
30,1684.885611077664,486.6062612883805,1661,45.98750791035654,0.9759106933019976,0.2940496099046639,68.0,104.88566371681416,51.0,229.0,35.0,86.0,241.0,79.77911504424779,101.22371681415927,62.82159292035399,3.661946902654876,79.89557802151091,42.06407079646018,55.22569647768061,62.07721759510165,54.35953274582651,12.0,-38.4021238938053,-0.5319074819019596,-1.0800558473124606,6.488116,-1.131504394744943,5.2332215,-1.4398341676342734,2.806425,2.936473,2.381113,3.4999897,0.56978583,2.3177402,2.4643865,4.9189644
31,655.2086330935252,492.8489208633093,1112,37.62768095093692,0.8917401764234162,0.473669531827165,150.0,156.88939929328623,115.5,205.0,91.0,143.0,246.0,125.82508833922262,149.6791519434629,105.37208480565371,7.210247349823334,59.61188483364764,51.51731448763252,60.45345490657434,57.717841821815966,46.22179846888004,41.0,-44.307067137809184,-0.8936397027448573,-1.1957451175106688,4.493807,-1.017894166905534,8.621653,-1.5899002338044317,2.0877433,2.1047046,1.6983173,1.2961239,2.0362954,1.024874,1.9951806,2.6031973
