nucleus_id,x,y,area_px,equivalent_diameter_px,solidity,eccentricity,var_feat_0,var_feat_1,var_feat_2,var_feat_3,var_feat_4,var_feat_5,var_feat_6,var_feat_7,var_feat_8,var_feat_9,var_feat_10,var_feat_11,var_feat_12,var_feat_13,var_feat_14,var_feat_15,var_feat_16,var_feat_17,var_feat_18,var_feat_19,var_feat_20,var_feat_21,var_feat_22,var_feat_23,var_feat_24,var_feat_25,var_feat_26,var_feat_27,var_feat_28,var_feat_29,var_feat_30,var_feat_31
32,1293.3609907120742,495.4699690402477,1615,45.34624421875849,0.9811664641555286,0.5925621358266783,80.0,106.120367102012,62.0,221.0,44.0,97.0,232.0,83.89516413695729,106.17613836921991,68.24496999647018,-0.0557712672079162,82.64003391012011,37.87539710554182,62.437187613175446,67.73064388692417,62.44617903455865,11.0,-37.93116837274974,-0.9408132541232108,-1.2266078465420656,6.0806656,-1.3844080191793795,4.720279,-1.4828506068984235,2.7362418,3.0815554,2.3332622,2.1888704,0.63172764,2.3638127,2.1325154,4.6311693
33,96.755873340143,517.2053115423902,1958,49.92998125967452,0.9175257731958762,0.715025373282007,64.0,83.86987270155586,48.0,191.0,32.0,82.0,205.0,62.80374823196605,88.38366336633663,47.11280056577086,-4.513790664780771,63.94154009097576,36.757072135785,41.19802034070032,48.02493046686061,46.19929739345669,14.0,-41.27086280056577,0.0666741482339134,-0.5070352803763578,5.115957,-0.9628706244091064,4.7414002,-0.8728620859837659,3.7970126,3.5363028,3.064323,2.0387836,0.85923344,3.0195823,1.9851557,6.055552
34,591.2815230961298,535.6785268414482,1602,45.16336735304101,0.9732685297691372,0.4624037267879903,90.0,110.28717767573296,67.0,179.0,47.0,101.0,198.0,82.11091487107029,109.32532673966796,62.47933592370188,0.9618509360650052,67.33192380630463,47.80784175203109,44.06019509315187,50.13484879289626,39.89273578986515,19.0,-46.84599081596608,-0.8333621154496242,-1.1040169434115388,4.2927656,-1.142791931680615,6.620125,-1.33133812672952,1.5928538,1.6579887,1.5527203,1.9038243,2.3988583,1.1913718,1.372468,4.638947
35,993.4192415730336,564.4403089887641,1424,42.580431088739246,0.9070063694267516,0.6847368490054998,110.0,115.3261560183551,78.0,223.0,55.0,110.0,242.0,88.58418637486763,115.39887045534768,69.76809036357218,-0.0727144369925838,66.95495488540023,45.55806565478292,51.99804713868401,55.274299700628006,46.93089329679897,19.0,-45.63078009177551,0.3040929272608861,-0.480206564729567,3.2405484,-0.7677752783041831,4.614102,-1.153513995494292,2.1084301,1.7182955,0.7885264,1.9948597,1.2683054,2.480415,0.9892635,4.7109194
36,1593.460339943343,561.7828139754486,2118,51.92996587471509,0.9086229086229086,0.5444542635162035,92.0,92.81631932179442,68.0,125.0,49.0,101.0,152.0,70.20664076298128,102.60579300600494,52.399505475097136,-9.78947368421052,28.482449100515428,40.41681384669729,20.981423208504,22.88879413404102,21.550430983852557,27.0,-50.20628753090781,0.5855063312407203,0.1096357119776634,2.0105214,-0.2665311469366345,10.613874,-0.2330201925751298,1.812613,1.1370493,0.30012295,1.1966251,2.717789,0.9192784,0.9349236,3.2033715
37,1565.3536585365853,557.5975609756098,82,10.217907939900584,0.8541666666666666,0.8075465697134551,155.0,148.7970349452877,107.0,192.0,79.0,128.0,219.0,112.76773738086834,134.33109777620896,90.2259089304624,14.465937169078728,59.64348811253398,58.57112601482528,50.49501315063824,51.64219937716959,41.94498030996845,27.0,-44.10518884574656,-0.6849093079607593,-1.0145715654129617,0.5658031,-0.7615086375474682,5.4891496,-1.3221170083468896,1.3799708,0.6109489,0.30155167,0.23449428,0.018506909,0.3706974,0.15529002,4.193099
38,69.99837662337663,570.8847402597403,616,28.00563442518059,0.9520865533230294,0.6359637515468705,170.0,161.9298618490967,126.0,172.0,99.0,144.0,227.0,126.07297201558626,148.71661353170387,103.40099185263904,13.21324831739284,44.9505498859579,58.52886999645767,46.96610605196381,44.14117277747636,37.268873480539405,55.0,-45.31562167906483,-0.8327762888348542,-1.0993179713264052,1.6475677,-0.9788291306266648,5.8807335,-1.2654255898126547,1.3160559,0.9614595,0.8085763,1.5440861,0.29234383,0.8017298,0.38089958,4.734512
39,952.3549222797928,602.506908462867,1158,38.39806496170502,0.9788672865595942,0.3814185410142524,160.0,142.3390966831334,118.0,212.0,93.0,140.0,233.0,110.50882145377558,131.59139026111504,90.20748059280167,10.747706422018354,80.59595229159788,52.1316160903317,59.32725051771176,64.5136910282304,51.87723290182881,21.0,-41.38390966831335,-1.3612342159670148,-1.499953765664371,4.1327653,-1.35094617096605,5.4212747,-1.6212575053006844,1.5130136,2.3161,1.8131677,1.8443191,0.4693693,1.5387256,1.2357,4.5587397
40,1472.312133072407,636.0737116764514,3066,62.48001635849665,0.9282470481380564,0.8716367587114965,46.0,74.93878273177636,34.0,158.0,22.0,64.0,170.0,54.51273885350319,78.2176220806794,39.5,-3.2788393489030483,61.81944238648098,35.43878273177636,35.272714193777254,43.46694264742337,39.67952459102075,12.0,-38.717622080679405,0.1587618477869146,0.0471845473910326,5.949272,-0.8022785427363606,7.506857,0.1629203696891781,2.109505,2.8980713,3.3030453,3.2529771,3.2972991,1.847792,1.6946609,3.8161771
41,1781.75,623.60546875,256,18.0540666735282,0.9552238805970148,0.5930576955375417,193.0,180.1871002132196,143.5,171.0,116.0,159.0,222.0,142.31076759061833,160.82036247334756,119.4051172707889,19.366737739872065,44.06674603957739,60.78198294243072,44.060569081671495,42.124522372664245,34.016367424330866,51.0,-41.41524520255865,-0.6404807240705046,-0.733533736709389,0.3048185,-0.6579774358788759,5.5764036,-0.5059783870108832,0.3445478,0.69595635,0.4887974,0.466656,0.021452157,0.2556522,0.051940843,4.4406624
42,9.31728045325779,650.1628895184136,706,29.98177977677484,0.9764868603042876,0.7733872724130196,178.0,146.2281407035176,119.0,207.0,85.0,132.0,225.0,108.37236180904524,125.513567839196,85.73618090452261,20.71457286432161,80.94943028445097,60.49195979899498,60.72580476460548,65.49939230183205,56.51405807971463,18.0,-39.77738693467337,-1.2065252292909725,-1.3831060084282225,3.1410584,-1.3310576791766555,5.5366163,-1.500719793893244,1.9104185,1.3419011,0.30687878,0.8411205,0.050289642,1.8513943,1.3010011,5.2058883
43,977.0515050167224,726.8220735785953,1495,43.62903986313552,0.977124183006536,0.4582345174476313,98.0,112.10855728429986,77.0,199.0,59.0,109.0,210.0,86.57673267326733,107.3412305516266,69.52475247524752,4.7673267326732685,83.38454415538054,42.58380480905234,55.5303135588899,63.56297022821258,57.23761149728659,11.0,-37.81647807637907,-1.3238661833311165,-1.5178076393998805,6.2612705,-1.4929058566348556,3.7624295,-1.6552574991516995,3.4053972,3.6696496,3.3325593,2.3505018,0.7159081,3.1179788,2.3975778,5.1414576
44,152.3875305623472,736.5672371638142,1636,45.64011278674415,0.970344009489917,0.350663203946266,87.0,103.66384479717811,63.0,200.0,46.0,90.0,217.0,79.10229276895943,104.8458553791887,61.60176366843034,-1.1820105820105766,63.709677275242846,42.06208112874779,48.541737858772535,52.8799123204487,50.94002296438667,17.0,-43.24409171075837,-0.8263223322132798,-1.0963074203797938,3.6639864,-1.2007348275185346,4.9988747,-1.3056771770763138,2.6009521,1.3547267,0.75926304,2.0028157,0.8727031,1.8934294,1.2959458,4.6530466
45,1123.8274695534506,737.6224627875507,1478,43.38027255698805,0.9775132275132276,0.5555105562272817,100.0,116.91643059490085,77.0,196.0,59.0,106.5,211.0,89.13385269121812,111.09525495750708,70.73335694050992,5.821175637393765,80.86003776509546,46.18307365439093,56.84956110967506,63.67173973119914,57.03449758840368,15.0,-40.36189801699716,-1.327559413094088,-1.5015262303635155,5.1114674,-1.5164803173135415,4.8341527,-1.6396119365076525,3.5318632,3.045475,1.5255985,2.1553464,0.96463853,2.5055027,2.1620197,4.1063805
46,65.01904761904763,735.5032967032967,1365,41.68899109553381,0.96671388101983,0.5181788227658518,119.5,135.14270538243625,89.5,210.0,64.0,116.0,237.0,103.21848441926346,127.75531161473089,82.18342776203966,7.387393767705376,69.15872834281551,52.95927762039659,56.52810534768927,58.49860835586351,48.7690034157594,27.0,-45.571883852691215,-0.7170302986595756,-1.1329995083625253,4.985588,-0.9836095301987836,7.2119403,-1.5807930255765146,2.798827,1.1978911,1.3360661,1.6313808,2.6077447,1.5182234,1.4808477,3.4792805
47,1604.5227642276425,742.670731707317,1230,39.573787284315486,0.9746434231378764,0.2869942560415693,142.0,137.319449346982,105.0,210.0,77.0,124.0,232.0,105.73914578185668,126.87539710554182,85.55171196611366,10.444052241440176,73.97385056705205,51.76773738086834,57.14932562826931,60.25177855614336,47.55063444665009,22.0,-41.32368513942816,-0.8707666183111833,-1.238485507449084,3.699294,-1.0956978395727617,4.562165,-1.5738484092365057,1.7590764,1.6761873,0.9194394,1.7383561,0.7932325,1.1657487,1.5495697,4.932299
48,1720.7441314553992,762.7828638497652,1704,46.57896718722644,0.9810017271157168,0.6654967967486015,75.0,100.97841472045292,63.0,217.0,50.0,100.0,230.0,83.45329087048832,105.809271054494,70.19674451521585,-4.830856334041059,76.34254777847373,30.78167020523708,59.184713942793394,63.38547505637829,56.15661611330736,13.0,-35.612526539278136,-0.5284195720891676,-0.9126029130462764,5.211686,-1.090830252775738,6.1437535,-1.2740824170892862,1.9126339,1.4121162,1.1487448,2.451515,1.479014,1.5457195,1.4152757,4.753765
49,633.4803671596125,773.329423763386,1961,49.96821737090141,0.9785429141716568,0.601427209735769,62.0,94.76420755382986,48.0,221.0,33.0,91.0,244.0,76.06247793858101,106.08189198729262,60.694669961171904,-11.31768443346276,64.09019106790882,34.06953759265796,54.8737950980544,56.47345349825322,48.153299005403134,23.0,-45.38722202612072,0.7911635410729647,0.2207085969588389,5.444268,-0.3442116564995947,7.4964395,-0.3599005854400663,2.416489,2.0225224,2.1721625,2.9394855,1.5392059,1.1531606,2.8858395,4.453562
50,978.5607569721116,796.8286852589641,1004,35.75377606511099,0.9719264278799612,0.2584836098485684,176.0,148.15351963211884,123.0,221.0,96.0,139.0,238.0,117.91050583657588,136.16802263883977,98.94941634241243,11.985496993279073,81.72525814184677,49.2041032897064,65.55486491173924,68.72051731850058,57.85584952367053,17.0,-37.218606296427325,-1.2126820033711363,-1.3637470597034154,4.9070573,-1.2737885065759498,4.4193273,-1.4673698687435517,2.6962385,3.326015,2.5404015,2.4354672,0.5787209,2.2459686,1.9849193,4.981416
51,1159.3777637397347,881.3108022741629,1583,44.89474578740548,0.9765576804441702,0.6486129584873593,103.0,119.90190543401552,83.0,216.0,65.0,123.0,246.0,98.67148906139732,127.75935074100212,82.2060691601976,-7.857445306986591,66.16220825812589,37.69583627381793,56.91712225499951,57.87826746589754,45.22267449363841,30.0,-45.55328158080452,-0.2012506539599368,-0.7136266424269402,3.7386618,-0.8254512664941185,5.8221984,-1.2420188331481454,1.5754077,1.885594,1.1191976,2.7849698,1.2566011,1.1992126,1.5378734,5.143247
52,557.5917159763313,879.3550295857988,169,14.668929172241665,0.9548022598870056,0.6381379622340445,195.5,188.1750176429076,135.0,127.0,102.0,145.0,186.0,132.16266760762173,144.3909668313338,101.25405786873677,43.78405081157376,34.53511805988819,86.9209597741708,26.868633337447555,27.665139054861104,20.55693171019556,59.0,-43.13690896259703,-0.5917977869162554,-0.1597011403522756,1.243537,-0.6304680315882338,4.1252832,0.9925875334068596,0.37533265,0.9511691,0.6776296,0.65286076,0.0,0.2755969,0.33658934,5.176351
53,1535.3333333333333,914.6753086419752,810,32.11423409074988,0.7833655705996132,0.849810373337912,131.0,153.10628531073445,90.0,202.0,64.0,115.0,240.0,118.08121468926554,137.5293079096045,96.45621468926554,15.576977401129938,60.20947721858701,56.65007062146891,65.8175137539004,61.73595508240688,50.25665613308553,38.0,-41.073093220338976,-0.741192331381026,-0.990293361701089,2.3896213,-0.9271854882659348,6.618121,-1.3765193407795735,1.4233695,1.5415412,0.34694952,1.6830567,0.73005897,1.4548128,0.9754445,4.3560157
54,318.3018867924528,899.3018867924528,106,11.617374563210364,0.6883116883116883,0.977924739666186,151.0,162.9590106007067,99.0,170.0,67.0,118.0,227.0,115.37703180212014,132.2904593639576,87.85583038869258,30.668551236749096,49.62749311137247,75.10318021201412,50.65088426981298,48.66232065223023,40.85562463668003,57.0,-44.43462897526503,-0.3427186094958698,-0.8219214641716874,0.14346237,-0.6471268113707689,4.455014,-1.4550998126907924,0.38328743,0.71229345,0.35931587,0.28968662,0.0,0.19877021,0.15337881,4.323526
55,423.3218116805721,911.9046483909416,839,32.684063058818154,0.9721900347624566,0.1045384140897318,195.0,160.06940509915017,143.0,229.0,113.0,157.0,244.0,131.1306657223796,147.93661473087818,113.10269121813032,12.13279036827197,76.66866184983532,46.96671388101983,69.084975130569,69.03622951725478,62.80016773300446,15.0,-34.83392351274786,-1.0908603429240726,-1.1312287361344326,4.2912173,-1.0692731627717935,5.9711614,-1.1130659360087307,2.7574327,1.4266646,0.68820673,1.1711144,0.09796442,1.7929195,1.0172087,5.3726244
56,895.0436781609195,920.8477011494252,1740,47.06842686811599,0.9786276715410572,0.3702653844140122,71.5,110.60855728429986,57.0,230.0,44.0,91.0,249.0,98.8847241867044,124.5912305516266,87.9087694483734,-13.982673267326732,79.445269234346,22.699787835926458,78.65891144844159,77.40327819464453,67.71821937769168,19.0,-36.68246110325319,-1.1651581725346758,-1.234626576948742,6.300633,-1.3259343809816246,6.883683,-1.308903513065676,2.3680623,2.8123593,2.639989,3.2072923,1.5174962,1.6433061,2.3917308,3.1302185
57,1757.1068702290077,954.7879558948262,1179,38.7446696107059,0.9800498753117208,0.3767681928683002,169.5,140.83097595473834,135.0,217.0,113.0,161.0,232.0,116.83946251768036,136.251414427157,100.85643564356435,4.579561527581348,86.70788398500933,39.97454031117398,70.51581952798051,74.48319137718869,65.95569921516416,15.0,-35.394978783592634,-1.4837306015020857,-1.5880650811053754,5.84101,-1.535801034231863,6.4341083,-1.6785975644897455,2.231377,2.3160212,2.1224792,3.0271401,0.63220465,1.8544469,2.419445,4.210758
58,515.0171557562077,974.344920993228,2215,53.10579621461659,0.9787892178524084,0.4418922071693425,39.0,68.97203539823009,33.0,208.0,22.0,71.0,221.0,55.35504424778761,84.97026548672567,42.663716814159294,-15.998230088495577,53.38943845307824,26.3083185840708,43.66067277593463,45.81957262587148,45.191413948003245,13.0,-42.30654867256637,2.547446584331208,1.389639578886853,5.485737,0.4202336435434008,3.4642417,0.1771478187681356,3.4589756,3.8561614,2.051912,3.3055148,0.24710572,2.6249368,2.4248507,5.0057864
59,1648.5806094182826,992.1036011080332,1805,47.93951791838304,0.974622030237581,0.5376520057654113,66.0,96.1553982300885,56.0,179.0,43.0,98.0,196.0,76.77769911504424,102.7525663716814,61.85840707964602,-6.597168141592917,71.34530956217674,34.29699115044247,49.44684233529611,55.39252815350552,46.98837379793856,17.0,-40.89415929203539,-1.003420167154077,-1.0949909969674347,4.598506,-1.2894272422075823,3.7617302,-1.117597214982259,2.6320372,2.4916074,1.6693256,2.1977587,1.0965036,1.9287611,1.729428,5.1557875
60,817.417445482866,994.1079958463137,963,35.01613458935697,0.966867469879518,0.3264390131128651,154.0,149.7129203539823,119.0,204.0,95.0,145.0,242.0,121.44070796460176,145.54194690265487,102.3553982300885,4.170973451327427,58.04457298088668,47.3575221238938,59.46873107174804,57.43916926514926,49.33141410347476,38.0,-43.18654867256637,-0.9213630788584052,-1.1752053819374972,4.1957016,-1.217616059951009,7.634627,-1.4371317188531425,1.5729467,1.5627552,0.64541674,1.8604213,2.0251875,1.3131397,0.62752765,3.6528523
61,1251.7786259541986,1013.9935408103348,1703,46.56529764410384,0.9781734635267088,0.3092637295396374,59.0,92.5986539142756,42.0,142.0,26.0,75.0,155.0,62.333333333333336,83.13921360255048,42.87637265320581,9.459440311725103,70.51850945180702,49.722281261069774,34.58072257906078,45.44151622535425,37.61580437256635,13.0,-40.26284094934467,-1.1052139378736288,-1.3014150134375218,5.1704216,-1.3939543666680714,4.6123433,-1.4007936966801746,2.6295927,1.6153101,1.8258241,1.7546189,0.6909161,2.2711077,1.7834865,5.242128
62,968.6381733021076,1019.8466042154566,854,32.97493853222215,0.657428791377983,0.8492793280244516,111.0,127.48536942209218,78.0,176.0,56.0,109.0,206.0,94.9992684711046,121.42611558156548,73.30797366495976,6.059253840526708,54.46563890251887,54.177395757132416,43.842074962367946,45.91568558071511,36.28477231607041,30.0,-48.11814191660571,-0.5433918738972641,-0.6971130583922611,1.7649894,-0.5803091153248956,8.390284,-0.8607419421115101,2.835903,0.7954831,0.37577617,1.2243997,2.7747989,0.61119163,0.0857857,3.0583255
63,1359.3624288425046,1035.6954459203037,1054,36.63324282875953,0.9741219963031424,0.9062232083050996,110.0,132.62456140350878,79.0,183.0,57.0,110.0,211.0,98.97794486215538,121.39248120300752,77.49423558897243,11.232080200501258,69.34602422587363,55.13032581453635,52.23883211564605,55.73186356410296,41.28526403178813,28.0,-43.89824561403509,-0.8432940010686534,-1.1071375227993898,1.0900979,-0.8820474596261847,6.175113,-1.3938607511672525,0.6088799,0.10832494,0.61807626,0.4605652,1.1864661,0.6271269,0.7685447,4.941184
